1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 87.7731 + 3.09027 = 90.8634
27 ---- signal
 : 178.617 + 6.14261 = 184.759
29 ---- signal
 : 1617.49 + 57.3395 = 1674.83
31 ---- signal
 : 749.841 + 40.9678 = 790.809
33 ---- signal
 : 2815.81 + 92.8618 = 2908.67
35 ---- signal
 : 784.592 + 30.3528 = 814.945
37 ---- bkg
bkg
2684.58
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x5a47550
41 ---- data
data
0x1e3ace0
0x5a661e0	0x1e3ace0	0x5a47550	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 601.686 bkg: 2684.58
bkg: 3286.26 data: 31219 signal: 17880
TreesMu_SChannel_RW.root	184.759
TreesMu_SbarChannel_RW.root	90.8634
TreesMu_TChannel_RW.root	2908.67
TreesMu_TWChannel_RW.root	814.945
TreesMu_TbarChannel_RW.root	1674.83
TreesMu_TbarWChannel_RW.root	790.809
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signal3DEntries0->SetBinContent(42, 5.85754);
signal3D1->SetBinContent(42, 5.05219);
signal3DEntries1->SetBinContent(42, 5.12017);
signal3D2->SetBinContent(42, 166.05);
signal3DEntries2->SetBinContent(42, 168.284);
signal3D3->SetBinContent(42, 19.7174);
signal3DEntries3->SetBinContent(42, 19.9827);
signal0->SetBinContent(43, 0);
signalEntries0->SetBinContent(43,  0);
signal1->SetBinContent(43, 0);
signalEntries1->SetBinContent(43,  0);
signal2->SetBinContent(43, 0);
signalEntries2->SetBinContent(43,  0);
signal3->SetBinContent(43, 0);
signalEntries3->SetBinContent(43,  0);
signal4->SetBinContent(43, 1.48292);
signalEntries4->SetBinContent(43, 1.44506);
signal5->SetBinContent(43, 2.72035);
signalEntries5->SetBinContent(43, 2.6509);
signal6->SetBinContent(43, 28.5603);
signalEntries6->SetBinContent(43, 28.4031);
signal7->SetBinContent(43, 16.6274);
signalEntries7->SetBinContent(43, 15.7781);
signal8->SetBinContent(43, 47.3223);
signalEntries8->SetBinContent(43, 47.0618);
signal9->SetBinContent(43, 21.0924);
signalEntries9->SetBinContent(43, 20.015);
signal3D0->SetBinContent(43, 4.11969);
signal3DEntries0->SetBinContent(43, 4.17513);
signal3D1->SetBinContent(43, 7.07657);
signal3DEntries1->SetBinContent(43, 7.17179);
signal3D2->SetBinContent(43, 155.704);
signal3DEntries2->SetBinContent(43, 157.799);
signal3D3->SetBinContent(43, 17.6391);
signal3DEntries3->SetBinContent(43, 17.8764);
signal0->SetBinContent(44, 0);
signalEntries0->SetBinContent(44,  0);
signal1->SetBinContent(44, 0);
signalEntries1->SetBinContent(44,  0);
signal2->SetBinContent(44, 0);
signalEntries2->SetBinContent(44,  0);
signal3->SetBinContent(44, 0);
signalEntries3->SetBinContent(44,  0);
signal4->SetBinContent(44, 1.23723);
signalEntries4->SetBinContent(44, 1.20564);
signal5->SetBinContent(44, 2.58282);
signalEntries5->SetBinContent(44, 2.51688);
signal6->SetBinContent(44, 26.6249);
signalEntries6->SetBinContent(44, 26.4784);
signal7->SetBinContent(44, 13.6938);
signalEntries7->SetBinContent(44, 12.9943);
signal8->SetBinContent(44, 47.8743);
signalEntries8->SetBinContent(44, 47.6108);
signal9->SetBinContent(44, 16.1091);
signalEntries9->SetBinContent(44, 15.2862);
signal3D0->SetBinContent(44, 5.24206);
signal3DEntries0->SetBinContent(44, 5.3126);
signal3D1->SetBinContent(44, 6.4573);
signal3DEntries1->SetBinContent(44, 6.54419);
signal3D2->SetBinContent(44, 152.744);
signal3DEntries2->SetBinContent(44, 154.799);
signal3D3->SetBinContent(44, 17.1548);
signal3DEntries3->SetBinContent(44, 17.3857);
signal0->SetBinContent(45, 0);
signalEntries0->SetBinContent(45,  0);
signal1->SetBinContent(45, 0);
signalEntries1->SetBinContent(45,  0);
signal2->SetBinContent(45, 0);
signalEntries2->SetBinContent(45,  0);
signal3->SetBinContent(45, 0);
signalEntries3->SetBinContent(45,  0);
signal4->SetBinContent(45, 1.28211);
signalEntries4->SetBinContent(45, 1.24938);
signal5->SetBinContent(45, 2.55665);
signalEntries5->SetBinContent(45, 2.49138);
signal6->SetBinContent(45, 22.1019);
signalEntries6->SetBinContent(45, 21.9803);
signal7->SetBinContent(45, 17.3999);
signalEntries7->SetBinContent(45, 16.5111);
signal8->SetBinContent(45, 40.3503);
signalEntries8->SetBinContent(45, 40.1283);
signal9->SetBinContent(45, 14.7865);
signalEntries9->SetBinContent(45, 14.0312);
signal3D0->SetBinContent(45, 5.07335);
signal3DEntries0->SetBinContent(45, 5.14162);
signal3D1->SetBinContent(45, 5.66042);
signal3DEntries1->SetBinContent(45, 5.73659);
signal3D2->SetBinContent(45, 143.596);
signal3DEntries2->SetBinContent(45, 145.528);
signal3D3->SetBinContent(45, 19.106);
signal3DEntries3->SetBinContent(45, 19.3631);
signal0->SetBinContent(46, 0);
signalEntries0->SetBinContent(46,  0);
signal1->SetBinContent(46, 0);
signalEntries1->SetBinContent(46,  0);
signal2->SetBinContent(46, 0);
signalEntries2->SetBinContent(46,  0);
signal3->SetBinContent(46, 0);
signalEntries3->SetBinContent(46,  0);
signal4->SetBinContent(46, 1.0649);
signalEntries4->SetBinContent(46, 1.03771);
signal5->SetBinContent(46, 2.37823);
signalEntries5->SetBinContent(46, 2.31752);
signal6->SetBinContent(46, 21.1122);
signalEntries6->SetBinContent(46, 20.996);
signal7->SetBinContent(46, 14.9832);
signalEntries7->SetBinContent(46, 14.2178);
signal8->SetBinContent(46, 43.5738);
signalEntries8->SetBinContent(46, 43.3339);
signal9->SetBinContent(46, 10.7053);
signalEntries9->SetBinContent(46, 10.1585);
signal3D0->SetBinContent(46, 5.21463);
signal3DEntries0->SetBinContent(46, 5.2848);
signal3D1->SetBinContent(46, 5.71368);
signal3DEntries1->SetBinContent(46, 5.79056);
signal3D2->SetBinContent(46, 140.012);
signal3DEntries2->SetBinContent(46, 141.896);
signal3D3->SetBinContent(46, 16.6956);
signal3DEntries3->SetBinContent(46, 16.9203);
signal0->SetBinContent(47, 0);
signalEntries0->SetBinContent(47,  0);
signal1->SetBinContent(47, 0);
signalEntries1->SetBinContent(47,  0);
signal2->SetBinContent(47, 0);
signalEntries2->SetBinContent(47,  0);
signal3->SetBinContent(47, 0);
signalEntries3->SetBinContent(47,  0);
signal4->SetBinContent(47, 1.16343);
signalEntries4->SetBinContent(47, 1.13372);
signal5->SetBinContent(47, 2.20532);
signalEntries5->SetBinContent(47, 2.14901);
signal6->SetBinContent(47, 22.6094);
signalEntries6->SetBinContent(47, 22.4849);
signal7->SetBinContent(47, 18.8147);
signalEntries7->SetBinContent(47, 17.8537);
signal8->SetBinContent(47, 35.7251);
signalEntries8->SetBinContent(47, 35.5285);
signal9->SetBinContent(47, 16.8908);
signalEntries9->SetBinContent(47, 16.028);
signal3D0->SetBinContent(47, 4.20231);
signal3DEntries0->SetBinContent(47, 4.25885);
signal3D1->SetBinContent(47, 5.61096);
signal3DEntries1->SetBinContent(47, 5.68646);
signal3D2->SetBinContent(47, 133.609);
signal3DEntries2->SetBinContent(47, 135.407);
signal3D3->SetBinContent(47, 17.1836);
signal3DEntries3->SetBinContent(47, 17.4149);
signal0->SetBinContent(48, 0);
signalEntries0->SetBinContent(48,  0);
signal1->SetBinContent(48, 0);
signalEntries1->SetBinContent(48,  0);
signal2->SetBinContent(48, 0);
signalEntries2->SetBinContent(48,  0);
signal3->SetBinContent(48, 0);
signalEntries3->SetBinContent(48,  0);
signal4->SetBinContent(48, 1.04697);
signalEntries4->SetBinContent(48, 1.02024);
signal5->SetBinContent(48, 2.20831);
signalEntries5->SetBinContent(48, 2.15193);
signal6->SetBinContent(48, 21.4137);
signalEntries6->SetBinContent(48, 21.2959);
signal7->SetBinContent(48, 17.183);
signalEntries7->SetBinContent(48, 16.3053);
signal8->SetBinContent(48, 40.1843);
signalEntries8->SetBinContent(48, 39.9632);
signal9->SetBinContent(48, 12.6271);
signalEntries9->SetBinContent(48, 11.9821);
signal3D0->SetBinContent(48, 3.45789);
signal3DEntries0->SetBinContent(48, 3.50442);
signal3D1->SetBinContent(48, 6.34328);
signal3DEntries1->SetBinContent(48, 6.42864);
signal3D2->SetBinContent(48, 143.021);
signal3DEntries2->SetBinContent(48, 144.945);
signal3D3->SetBinContent(48, 15.8811);
signal3DEntries3->SetBinContent(48, 16.0948);
signal0->SetBinContent(49, 0);
signalEntries0->SetBinContent(49,  0);
signal1->SetBinContent(49, 0);
signalEntries1->SetBinContent(49,  0);
signal2->SetBinContent(49, 0);
signalEntries2->SetBinContent(49,  0);
signal3->SetBinContent(49, 0);
signalEntries3->SetBinContent(49,  0);
signal4->SetBinContent(49, 1.10104);
signalEntries4->SetBinContent(49, 1.07293);
signal5->SetBinContent(49, 2.33168);
signalEntries5->SetBinContent(49, 2.27215);
signal6->SetBinContent(49, 20.1056);
signalEntries6->SetBinContent(49, 19.995);
signal7->SetBinContent(49, 13.466);
signalEntries7->SetBinContent(49, 12.7782);
signal8->SetBinContent(49, 42.3186);
signalEntries8->SetBinContent(49, 42.0857);
signal9->SetBinContent(49, 20.7332);
signalEntries9->SetBinContent(49, 19.6742);
signal3D0->SetBinContent(49, 5.59464);
signal3DEntries0->SetBinContent(49, 5.66992);
signal3D1->SetBinContent(49, 5.30843);
signal3DEntries1->SetBinContent(49, 5.37986);
signal3D2->SetBinContent(49, 129.442);
signal3DEntries2->SetBinContent(49, 131.184);
signal3D3->SetBinContent(49, 15.4524);
signal3DEntries3->SetBinContent(49, 15.6604);
signal0->SetBinContent(50, 0);
signalEntries0->SetBinContent(50,  0);
signal1->SetBinContent(50, 0);
signalEntries1->SetBinContent(50,  0);
signal2->SetBinContent(50, 0);
signalEntries2->SetBinContent(50,  0);
signal3->SetBinContent(50, 0);
signalEntries3->SetBinContent(50,  0);
signal4->SetBinContent(50, 1.02951);
signalEntries4->SetBinContent(50, 1.00323);
signal5->SetBinContent(50, 2.16559);
signalEntries5->SetBinContent(50, 2.1103);
signal6->SetBinContent(50, 21.5787);
signalEntries6->SetBinContent(50, 21.4599);
signal7->SetBinContent(50, 11.4842);
signalEntries7->SetBinContent(50, 10.8976);
signal8->SetBinContent(50, 37.2551);
signalEntries8->SetBinContent(50, 37.0501);
signal9->SetBinContent(50, 13.015);
signalEntries9->SetBinContent(50, 12.3502);
signal3D0->SetBinContent(50, 3.04366);
signal3DEntries0->SetBinContent(50, 3.08462);
signal3D1->SetBinContent(50, 4.99708);
signal3DEntries1->SetBinContent(50, 5.06433);
signal3D2->SetBinContent(50, 127.431);
signal3DEntries2->SetBinContent(50, 129.146);
signal3D3->SetBinContent(50, 17.3679);
signal3DEntries3->SetBinContent(50, 17.6016);
before get minimum simple: 
bkg bins: 50
w bins: 50
data bins: 50
f0            : 0.795067	+/-	0.0488611
f_            : 0.247188	+/-	0.0330189
reg_gen factor: 1	+/-	0
n_{W+jets}    : 9872.36	+/-	282.807
fr            : -0.0422543	+/-	0.0246715
Df0 Syst       : 0.82728
DfL Syst       : 0.232722
Df0            : 0.0472796
DfL            : -0.00727829
ErrF0          : 0.252298
ErrFL          : 0.112334
f0-f_ correlation: -0.889141
f0-NW correlation: -0.319746
fl-NW correlation: 0.451368
