1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 87.7731 + 3.09027 = 90.8634
27 ---- signal
 : 178.617 + 6.14261 = 184.759
29 ---- signal
 : 1617.49 + 57.3395 = 1674.83
31 ---- signal
 : 749.841 + 40.9678 = 790.809
33 ---- signal
 : 2815.81 + 92.8618 = 2908.67
35 ---- signal
 : 784.592 + 30.3528 = 814.945
37 ---- bkg
bkg
2684.58
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0xffe1f0
41 ---- data
data
0x22f8b20
0x22eb4f0	0x22f8b20	0xffe1f0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 601.686 bkg: 2684.58
bkg: 3286.26 data: 31219 signal: 17880
TreesMu_SChannel_RW.root	184.759
TreesMu_SbarChannel_RW.root	90.8634
TreesMu_TChannel_RW.root	2908.67
TreesMu_TWChannel_RW.root	814.945
TreesMu_TbarChannel_RW.root	1674.83
TreesMu_TbarWChannel_RW.root	790.809
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries9->SetBinContent(42, 10.1824);
signal3D0->SetBinContent(42, 4.57644);
signal3DEntries0->SetBinContent(42, 4.63802);
signal3D1->SetBinContent(42, 6.84651);
signal3DEntries1->SetBinContent(42, 6.93864);
signal3D2->SetBinContent(42, 122.971);
signal3DEntries2->SetBinContent(42, 124.626);
signal3D3->SetBinContent(42, 19.3491);
signal3DEntries3->SetBinContent(42, 19.6095);
signal0->SetBinContent(43, 0);
signalEntries0->SetBinContent(43,  0);
signal1->SetBinContent(43, 0);
signalEntries1->SetBinContent(43,  0);
signal2->SetBinContent(43, 0);
signalEntries2->SetBinContent(43,  0);
signal3->SetBinContent(43, 0);
signalEntries3->SetBinContent(43,  0);
signal4->SetBinContent(43, 1.04906);
signalEntries4->SetBinContent(43, 1.02227);
signal5->SetBinContent(43, 2.03127);
signalEntries5->SetBinContent(43, 1.97941);
signal6->SetBinContent(43, 21.0344);
signalEntries6->SetBinContent(43, 20.9187);
signal7->SetBinContent(43, 11.4029);
signalEntries7->SetBinContent(43, 10.8204);
signal8->SetBinContent(43, 36.5969);
signalEntries8->SetBinContent(43, 36.3955);
signal9->SetBinContent(43, 14.0022);
signalEntries9->SetBinContent(43, 13.287);
signal3D0->SetBinContent(43, 5.31141);
signal3DEntries0->SetBinContent(43, 5.38288);
signal3D1->SetBinContent(43, 5.76771);
signal3DEntries1->SetBinContent(43, 5.84532);
signal3D2->SetBinContent(43, 128.93);
signal3DEntries2->SetBinContent(43, 130.665);
signal3D3->SetBinContent(43, 14.0234);
signal3DEntries3->SetBinContent(43, 14.2121);
signal0->SetBinContent(44, 0);
signalEntries0->SetBinContent(44,  0);
signal1->SetBinContent(44, 0);
signalEntries1->SetBinContent(44,  0);
signal2->SetBinContent(44, 0);
signalEntries2->SetBinContent(44,  0);
signal3->SetBinContent(44, 0);
signalEntries3->SetBinContent(44,  0);
signal4->SetBinContent(44, 1.22972);
signalEntries4->SetBinContent(44, 1.19833);
signal5->SetBinContent(44, 2.22302);
signalEntries5->SetBinContent(44, 2.16626);
signal6->SetBinContent(44, 22.995);
signalEntries6->SetBinContent(44, 22.8684);
signal7->SetBinContent(44, 11.4177);
signalEntries7->SetBinContent(44, 10.8345);
signal8->SetBinContent(44, 37.5973);
signalEntries8->SetBinContent(44, 37.3903);
signal9->SetBinContent(44, 6.90214);
signalEntries9->SetBinContent(44, 6.54959);
signal3D0->SetBinContent(44, 4.87003);
signal3DEntries0->SetBinContent(44, 4.93556);
signal3D1->SetBinContent(44, 7.8598);
signal3DEntries1->SetBinContent(44, 7.96556);
signal3D2->SetBinContent(44, 115.769);
signal3DEntries2->SetBinContent(44, 117.327);
signal3D3->SetBinContent(44, 15.2997);
signal3DEntries3->SetBinContent(44, 15.5056);
signal0->SetBinContent(45, 0);
signalEntries0->SetBinContent(45,  0);
signal1->SetBinContent(45, 0);
signalEntries1->SetBinContent(45,  0);
signal2->SetBinContent(45, 0);
signalEntries2->SetBinContent(45,  0);
signal3->SetBinContent(45, 0);
signalEntries3->SetBinContent(45,  0);
signal4->SetBinContent(45, 1.21812);
signalEntries4->SetBinContent(45, 1.18702);
signal5->SetBinContent(45, 2.21749);
signalEntries5->SetBinContent(45, 2.16087);
signal6->SetBinContent(45, 19.2475);
signalEntries6->SetBinContent(45, 19.1415);
signal7->SetBinContent(45, 5.96912);
signalEntries7->SetBinContent(45, 5.66422);
signal8->SetBinContent(45, 38.4726);
signalEntries8->SetBinContent(45, 38.2608);
signal9->SetBinContent(45, 10.23);
signalEntries9->SetBinContent(45, 9.70742);
signal3D0->SetBinContent(45, 3.16105);
signal3DEntries0->SetBinContent(45, 3.20358);
signal3D1->SetBinContent(45, 6.00846);
signal3DEntries1->SetBinContent(45, 6.08931);
signal3D2->SetBinContent(45, 123.984);
signal3DEntries2->SetBinContent(45, 125.652);
signal3D3->SetBinContent(45, 17.8597);
signal3DEntries3->SetBinContent(45, 18.1);
signal0->SetBinContent(46, 0);
signalEntries0->SetBinContent(46,  0);
signal1->SetBinContent(46, 0);
signalEntries1->SetBinContent(46,  0);
signal2->SetBinContent(46, 0);
signalEntries2->SetBinContent(46,  0);
signal3->SetBinContent(46, 0);
signalEntries3->SetBinContent(46,  0);
signal4->SetBinContent(46, 1.05172);
signalEntries4->SetBinContent(46, 1.02487);
signal5->SetBinContent(46, 2.52143);
signalEntries5->SetBinContent(46, 2.45706);
signal6->SetBinContent(46, 20.3191);
signalEntries6->SetBinContent(46, 20.2073);
signal7->SetBinContent(46, 8.66768);
signalEntries7->SetBinContent(46, 8.22494);
signal8->SetBinContent(46, 38.8267);
signalEntries8->SetBinContent(46, 38.6131);
signal9->SetBinContent(46, 12.0334);
signalEntries9->SetBinContent(46, 11.4188);
signal3D0->SetBinContent(46, 4.29312);
signal3DEntries0->SetBinContent(46, 4.35089);
signal3D1->SetBinContent(46, 5.09475);
signal3DEntries1->SetBinContent(46, 5.1633);
signal3D2->SetBinContent(46, 125.66);
signal3DEntries2->SetBinContent(46, 127.351);
signal3D3->SetBinContent(46, 15.4947);
signal3DEntries3->SetBinContent(46, 15.7032);
signal0->SetBinContent(47, 0);
signalEntries0->SetBinContent(47,  0);
signal1->SetBinContent(47, 0);
signalEntries1->SetBinContent(47,  0);
signal2->SetBinContent(47, 0);
signalEntries2->SetBinContent(47,  0);
signal3->SetBinContent(47, 0);
signalEntries3->SetBinContent(47,  0);
signal4->SetBinContent(47, 1.18175);
signalEntries4->SetBinContent(47, 1.15158);
signal5->SetBinContent(47, 2.00633);
signalEntries5->SetBinContent(47, 1.95511);
signal6->SetBinContent(47, 20.9063);
signalEntries6->SetBinContent(47, 20.7913);
signal7->SetBinContent(47, 8.67713);
signalEntries7->SetBinContent(47, 8.23391);
signal8->SetBinContent(47, 37.2063);
signalEntries8->SetBinContent(47, 37.0015);
signal9->SetBinContent(47, 7.31082);
signalEntries9->SetBinContent(47, 6.93739);
signal3D0->SetBinContent(47, 5.194);
signal3DEntries0->SetBinContent(47, 5.26389);
signal3D1->SetBinContent(47, 4.82106);
signal3DEntries1->SetBinContent(47, 4.88593);
signal3D2->SetBinContent(47, 121.857);
signal3DEntries2->SetBinContent(47, 123.496);
signal3D3->SetBinContent(47, 18.2628);
signal3DEntries3->SetBinContent(47, 18.5085);
signal0->SetBinContent(48, 0);
signalEntries0->SetBinContent(48,  0);
signal1->SetBinContent(48, 0);
signalEntries1->SetBinContent(48,  0);
signal2->SetBinContent(48, 0);
signalEntries2->SetBinContent(48,  0);
signal3->SetBinContent(48, 0);
signalEntries3->SetBinContent(48,  0);
signal4->SetBinContent(48, 1.12501);
signalEntries4->SetBinContent(48, 1.09629);
signal5->SetBinContent(48, 2.28385);
signalEntries5->SetBinContent(48, 2.22554);
signal6->SetBinContent(48, 21.587);
signalEntries6->SetBinContent(48, 21.4682);
signal7->SetBinContent(48, 11.1591);
signalEntries7->SetBinContent(48, 10.5891);
signal8->SetBinContent(48, 39.5851);
signalEntries8->SetBinContent(48, 39.3673);
signal9->SetBinContent(48, 12.4279);
signalEntries9->SetBinContent(48, 11.7931);
signal3D0->SetBinContent(48, 3.84544);
signal3DEntries0->SetBinContent(48, 3.89719);
signal3D1->SetBinContent(48, 4.88642);
signal3DEntries1->SetBinContent(48, 4.95217);
signal3D2->SetBinContent(48, 120.146);
signal3DEntries2->SetBinContent(48, 121.762);
signal3D3->SetBinContent(48, 18.7156);
signal3DEntries3->SetBinContent(48, 18.9674);
signal0->SetBinContent(49, 0);
signalEntries0->SetBinContent(49,  0);
signal1->SetBinContent(49, 0);
signalEntries1->SetBinContent(49,  0);
signal2->SetBinContent(49, 0);
signalEntries2->SetBinContent(49,  0);
signal3->SetBinContent(49, 0);
signalEntries3->SetBinContent(49,  0);
signal4->SetBinContent(49, 1.14031);
signalEntries4->SetBinContent(49, 1.1112);
signal5->SetBinContent(49, 2.22431);
signalEntries5->SetBinContent(49, 2.16752);
signal6->SetBinContent(49, 20.7728);
signalEntries6->SetBinContent(49, 20.6584);
signal7->SetBinContent(49, 5.27058);
signalEntries7->SetBinContent(49, 5.00137);
signal8->SetBinContent(49, 38.6814);
signalEntries8->SetBinContent(49, 38.4685);
signal9->SetBinContent(49, 6.89053);
signalEntries9->SetBinContent(49, 6.53857);
signal3D0->SetBinContent(49, 3.07571);
signal3DEntries0->SetBinContent(49, 3.1171);
signal3D1->SetBinContent(49, 6.3303);
signal3DEntries1->SetBinContent(49, 6.41548);
signal3D2->SetBinContent(49, 123.341);
signal3DEntries2->SetBinContent(49, 125.001);
signal3D3->SetBinContent(49, 15.3581);
signal3DEntries3->SetBinContent(49, 15.5647);
signal0->SetBinContent(50, 0);
signalEntries0->SetBinContent(50,  0);
signal1->SetBinContent(50, 0);
signalEntries1->SetBinContent(50,  0);
signal2->SetBinContent(50, 0);
signalEntries2->SetBinContent(50,  0);
signal3->SetBinContent(50, 0);
signalEntries3->SetBinContent(50,  0);
signal4->SetBinContent(50, 1.09878);
signalEntries4->SetBinContent(50, 1.07073);
signal5->SetBinContent(50, 2.24651);
signalEntries5->SetBinContent(50, 2.18915);
signal6->SetBinContent(50, 21.0598);
signalEntries6->SetBinContent(50, 20.9439);
signal7->SetBinContent(50, 7.35514);
signalEntries7->SetBinContent(50, 6.97945);
signal8->SetBinContent(50, 34.1388);
signalEntries8->SetBinContent(50, 33.9509);
signal9->SetBinContent(50, 12.7897);
signalEntries9->SetBinContent(50, 12.1364);
signal3D0->SetBinContent(50, 3.79412);
signal3DEntries0->SetBinContent(50, 3.84517);
signal3D1->SetBinContent(50, 5.67335);
signal3DEntries1->SetBinContent(50, 5.74969);
signal3D2->SetBinContent(50, 118.36);
signal3DEntries2->SetBinContent(50, 119.953);
signal3D3->SetBinContent(50, 14.2596);
signal3DEntries3->SetBinContent(50, 14.4515);
signal0->SetBinContent(51, 0);
signalEntries0->SetBinContent(51,  0);
signal1->SetBinContent(51, 0);
signalEntries1->SetBinContent(51,  0);
signal2->SetBinContent(51, 0);
signalEntries2->SetBinContent(51,  0);
signal3->SetBinContent(51, 0);
signalEntries3->SetBinContent(51,  0);
signal4->SetBinContent(51, 1.05371);
signalEntries4->SetBinContent(51, 1.0268);
signal5->SetBinContent(51, 2.00175);
signalEntries5->SetBinContent(51, 1.95065);
signal6->SetBinContent(51, 19.4668);
signalEntries6->SetBinContent(51, 19.3596);
signal7->SetBinContent(51, 7.37254);
signalEntries7->SetBinContent(51, 6.99596);
signal8->SetBinContent(51, 35.7606);
signalEntries8->SetBinContent(51, 35.5638);
signal9->SetBinContent(51, 5.57056);
signalEntries9->SetBinContent(51, 5.28603);
signal3D0->SetBinContent(51, 4.31317);
signal3DEntries0->SetBinContent(51, 4.37121);
signal3D1->SetBinContent(51, 5.31521);
signal3DEntries1->SetBinContent(51, 5.38673);
signal3D2->SetBinContent(51, 114.55);
signal3DEntries2->SetBinContent(51, 116.091);
signal3D3->SetBinContent(51, 17.6096);
signal3DEntries3->SetBinContent(51, 17.8466);
signal0->SetBinContent(52, 0);
signalEntries0->SetBinContent(52,  0);
signal1->SetBinContent(52, 0);
signalEntries1->SetBinContent(52,  0);
signal2->SetBinContent(52, 0);
signalEntries2->SetBinContent(52,  0);
signal3->SetBinContent(52, 0);
signalEntries3->SetBinContent(52,  0);
signal4->SetBinContent(52, 1.25512);
signalEntries4->SetBinContent(52, 1.22307);
signal5->SetBinContent(52, 1.9683);
signalEntries5->SetBinContent(52, 1.91804);
signal6->SetBinContent(52, 22.2259);
signalEntries6->SetBinContent(52, 22.1035);
signal7->SetBinContent(52, 5.28642);
signalEntries7->SetBinContent(52, 5.0164);
signal8->SetBinContent(52, 36.2275);
signalEntries8->SetBinContent(52, 36.0281);
signal9->SetBinContent(52, 6.20169);
signalEntries9->SetBinContent(52, 5.88491);
signal3D0->SetBinContent(52, 4.7998);
signal3DEntries0->SetBinContent(52, 4.86439);
signal3D1->SetBinContent(52, 6.34398);
signal3DEntries1->SetBinContent(52, 6.42934);
signal3D2->SetBinContent(52, 117.897);
signal3DEntries2->SetBinContent(52, 119.484);
signal3D3->SetBinContent(52, 15.9762);
signal3DEntries3->SetBinContent(52, 16.1911);
signal0->SetBinContent(53, 0);
signalEntries0->SetBinContent(53,  0);
signal1->SetBinContent(53, 0);
signalEntries1->SetBinContent(53,  0);
signal2->SetBinContent(53, 0);
signalEntries2->SetBinContent(53,  0);
signal3->SetBinContent(53, 0);
signalEntries3->SetBinContent(53,  0);
signal4->SetBinContent(53, 0.97606);
signalEntries4->SetBinContent(53, 0.95114);
signal5->SetBinContent(53, 1.91063);
signalEntries5->SetBinContent(53, 1.86185);
signal6->SetBinContent(53, 18.9631);
signalEntries6->SetBinContent(53, 18.8587);
signal7->SetBinContent(53, 7.86803);
signalEntries7->SetBinContent(53, 7.46614);
signal8->SetBinContent(53, 37.5669);
signalEntries8->SetBinContent(53, 37.3601);
signal9->SetBinContent(53, 10.1062);
signalEntries9->SetBinContent(53, 9.59003);
signal3D0->SetBinContent(53, 3.56493);
signal3DEntries0->SetBinContent(53, 3.6129);
signal3D1->SetBinContent(53, 4.0682);
signal3DEntries1->SetBinContent(53, 4.12294);
signal3D2->SetBinContent(53, 112.949);
signal3DEntries2->SetBinContent(53, 114.469);
signal3D3->SetBinContent(53, 15.0158);
signal3DEntries3->SetBinContent(53, 15.2178);
signal0->SetBinContent(54, 0);
signalEntries0->SetBinContent(54,  0);
signal1->SetBinContent(54, 0);
signalEntries1->SetBinContent(54,  0);
signal2->SetBinContent(54, 0);
signalEntries2->SetBinContent(54,  0);
signal3->SetBinContent(54, 0);
signalEntries3->SetBinContent(54,  0);
signal4->SetBinContent(54, 0.953027);
signalEntries4->SetBinContent(54, 0.928695);
signal5->SetBinContent(54, 1.92122);
signalEntries5->SetBinContent(54, 1.87217);
signal6->SetBinContent(54, 19.2961);
signalEntries6->SetBinContent(54, 19.1898);
signal7->SetBinContent(54, 10.7519);
signalEntries7->SetBinContent(54, 10.2027);
signal8->SetBinContent(54, 38.2035);
signalEntries8->SetBinContent(54, 37.9932);
signal9->SetBinContent(54, 6.00952);
signalEntries9->SetBinContent(54, 5.70256);
signal3D0->SetBinContent(54, 2.96732);
signal3DEntries0->SetBinContent(54, 3.00724);
signal3D1->SetBinContent(54, 5.89734);
signal3DEntries1->SetBinContent(54, 5.97669);
signal3D2->SetBinContent(54, 113.916);
signal3DEntries2->SetBinContent(54, 115.449);
signal3D3->SetBinContent(54, 14.7446);
signal3DEntries3->SetBinContent(54, 14.943);
signal0->SetBinContent(55, 0);
signalEntries0->SetBinContent(55,  0);
signal1->SetBinContent(55, 0);
signalEntries1->SetBinContent(55,  0);
signal2->SetBinContent(55, 0);
signalEntries2->SetBinContent(55,  0);
signal3->SetBinContent(55, 0);
signalEntries3->SetBinContent(55,  0);
signal4->SetBinContent(55, 0.972563);
signalEntries4->SetBinContent(55, 0.947733);
signal5->SetBinContent(55, 1.98731);
signalEntries5->SetBinContent(55, 1.93657);
signal6->SetBinContent(55, 21.7847);
signalEntries6->SetBinContent(55, 21.6648);
signal7->SetBinContent(55, 7.29896);
signalEntries7->SetBinContent(55, 6.92614);
signal8->SetBinContent(55, 36.2707);
signalEntries8->SetBinContent(55, 36.0711);
signal9->SetBinContent(55, 10.147);
signalEntries9->SetBinContent(55, 9.6287);
signal3D0->SetBinContent(55, 4.77615);
signal3DEntries0->SetBinContent(55, 4.84042);
signal3D1->SetBinContent(55, 6.56765);
signal3DEntries1->SetBinContent(55, 6.65602);
signal3D2->SetBinContent(55, 118.894);
signal3DEntries2->SetBinContent(55, 120.494);
signal3D3->SetBinContent(55, 14.9652);
signal3DEntries3->SetBinContent(55, 15.1666);
signal0->SetBinContent(56, 0);
signalEntries0->SetBinContent(56,  0);
signal1->SetBinContent(56, 0);
signalEntries1->SetBinContent(56,  0);
signal2->SetBinContent(56, 0);
signalEntries2->SetBinContent(56,  0);
signal3->SetBinContent(56, 0);
signalEntries3->SetBinContent(56,  0);
signal4->SetBinContent(56, 1.00096);
signalEntries4->SetBinContent(56, 0.975408);
signal5->SetBinContent(56, 1.76442);
signalEntries5->SetBinContent(56, 1.71937);
signal6->SetBinContent(56, 20.9866);
signalEntries6->SetBinContent(56, 20.8711);
signal7->SetBinContent(56, 7.63062);
signalEntries7->SetBinContent(56, 7.24086);
signal8->SetBinContent(56, 38.3722);
signalEntries8->SetBinContent(56, 38.161);
signal9->SetBinContent(56, 8.51858);
signalEntries9->SetBinContent(56, 8.08346);
signal3D0->SetBinContent(56, 3.86378);
signal3DEntries0->SetBinContent(56, 3.91577);
signal3D1->SetBinContent(56, 4.55611);
signal3DEntries1->SetBinContent(56, 4.61741);
signal3D2->SetBinContent(56, 110.665);
signal3DEntries2->SetBinContent(56, 112.154);
signal3D3->SetBinContent(56, 12.9571);
signal3DEntries3->SetBinContent(56, 13.1315);
signal0->SetBinContent(57, 0);
signalEntries0->SetBinContent(57,  0);
signal1->SetBinContent(57, 0);
signalEntries1->SetBinContent(57,  0);
signal2->SetBinContent(57, 0);
signalEntries2->SetBinContent(57,  0);
signal3->SetBinContent(57, 0);
signalEntries3->SetBinContent(57,  0);
signal4->SetBinContent(57, 0.971721);
signalEntries4->SetBinContent(57, 0.946911);
signal5->SetBinContent(57, 1.94781);
signalEntries5->SetBinContent(57, 1.89808);
signal6->SetBinContent(57, 20.0847);
signalEntries6->SetBinContent(57, 19.9741);
signal7->SetBinContent(57, 10.5521);
signalEntries7->SetBinContent(57, 10.0131);
signal8->SetBinContent(57, 40.0052);
signalEntries8->SetBinContent(57, 39.785);
signal9->SetBinContent(57, 9.42467);
signalEntries9->SetBinContent(57, 8.94327);
signal3D0->SetBinContent(57, 4.29017);
signal3DEntries0->SetBinContent(57, 4.3479);
signal3D1->SetBinContent(57, 5.27335);
signal3DEntries1->SetBinContent(57, 5.34431);
signal3D2->SetBinContent(57, 108.172);
signal3DEntries2->SetBinContent(57, 109.628);
signal3D3->SetBinContent(57, 17.058);
signal3DEntries3->SetBinContent(57, 17.2876);
signal0->SetBinContent(58, 0);
signalEntries0->SetBinContent(58,  0);
signal1->SetBinContent(58, 0);
signalEntries1->SetBinContent(58,  0);
signal2->SetBinContent(58, 0);
signalEntries2->SetBinContent(58,  0);
signal3->SetBinContent(58, 0);
signalEntries3->SetBinContent(58,  0);
signal4->SetBinContent(58, 0.834698);
signalEntries4->SetBinContent(58, 0.813387);
signal5->SetBinContent(58, 2.08331);
signalEntries5->SetBinContent(58, 2.03012);
signal6->SetBinContent(58, 19.1706);
signalEntries6->SetBinContent(58, 19.0651);
signal7->SetBinContent(58, 5.72982);
signalEntries7->SetBinContent(58, 5.43714);
signal8->SetBinContent(58, 37.5777);
signalEntries8->SetBinContent(58, 37.3709);
signal9->SetBinContent(58, 9.86119);
signalEntries9->SetBinContent(58, 9.35749);
signal3D0->SetBinContent(58, 5.52378);
signal3DEntries0->SetBinContent(58, 5.59811);
signal3D1->SetBinContent(58, 4.9595);
signal3DEntries1->SetBinContent(58, 5.02623);
signal3D2->SetBinContent(58, 109.693);
signal3DEntries2->SetBinContent(58, 111.169);
signal3D3->SetBinContent(58, 14.1921);
signal3DEntries3->SetBinContent(58, 14.3831);
signal0->SetBinContent(59, 0);
signalEntries0->SetBinContent(59,  0);
signal1->SetBinContent(59, 0);
signalEntries1->SetBinContent(59,  0);
signal2->SetBinContent(59, 0);
signalEntries2->SetBinContent(59,  0);
signal3->SetBinContent(59, 0);
signalEntries3->SetBinContent(59,  0);
signal4->SetBinContent(59, 1.01943);
signalEntries4->SetBinContent(59, 0.993402);
signal5->SetBinContent(59, 1.85244);
signalEntries5->SetBinContent(59, 1.80514);
signal6->SetBinContent(59, 20.8363);
signalEntries6->SetBinContent(59, 20.7216);
signal7->SetBinContent(59, 9.24106);
signalEntries7->SetBinContent(59, 8.76904);
signal8->SetBinContent(59, 33.9595);
signalEntries8->SetBinContent(59, 33.7725);
signal9->SetBinContent(59, 10.1118);
signalEntries9->SetBinContent(59, 9.59532);
signal3D0->SetBinContent(59, 2.94329);
signal3DEntries0->SetBinContent(59, 2.98289);
signal3D1->SetBinContent(59, 5.94411);
signal3DEntries1->SetBinContent(59, 6.0241);
signal3D2->SetBinContent(59, 104.642);
signal3DEntries2->SetBinContent(59, 106.05);
signal3D3->SetBinContent(59, 14.1201);
signal3DEntries3->SetBinContent(59, 14.3101);
signal0->SetBinContent(60, 0);
signalEntries0->SetBinContent(60,  0);
signal1->SetBinContent(60, 0);
signalEntries1->SetBinContent(60,  0);
signal2->SetBinContent(60, 0);
signalEntries2->SetBinContent(60,  0);
signal3->SetBinContent(60, 0);
signalEntries3->SetBinContent(60,  0);
signal4->SetBinContent(60, 0.860037);
signalEntries4->SetBinContent(60, 0.838079);
signal5->SetBinContent(60, 2.01008);
signalEntries5->SetBinContent(60, 1.95876);
signal6->SetBinContent(60, 19.1483);
signalEntries6->SetBinContent(60, 19.0429);
signal7->SetBinContent(60, 8.12723);
signalEntries7->SetBinContent(60, 7.7121);
signal8->SetBinContent(60, 38.2973);
signalEntries8->SetBinContent(60, 38.0865);
signal9->SetBinContent(60, 10.3982);
signalEntries9->SetBinContent(60, 9.86711);
signal3D0->SetBinContent(60, 3.41016);
signal3DEntries0->SetBinContent(60, 3.45604);
signal3D1->SetBinContent(60, 6.32859);
signal3DEntries1->SetBinContent(60, 6.41374);
signal3D2->SetBinContent(60, 109.262);
signal3DEntries2->SetBinContent(60, 110.732);
signal3D3->SetBinContent(60, 14.0718);
signal3DEntries3->SetBinContent(60, 14.2612);
signal0->SetBinContent(61, 0);
signalEntries0->SetBinContent(61,  0);
signal1->SetBinContent(61, 0);
signalEntries1->SetBinContent(61,  0);
signal2->SetBinContent(61, 0);
signalEntries2->SetBinContent(61,  0);
signal3->SetBinContent(61, 0);
signalEntries3->SetBinContent(61,  0);
signal4->SetBinContent(61, 1.00372);
signalEntries4->SetBinContent(61, 0.978091);
signal5->SetBinContent(61, 1.80068);
signalEntries5->SetBinContent(61, 1.75471);
signal6->SetBinContent(61, 20.8944);
signalEntries6->SetBinContent(61, 20.7794);
signal7->SetBinContent(61, 12.322);
signalEntries7->SetBinContent(61, 11.6926);
signal8->SetBinContent(61, 32.9082);
signalEntries8->SetBinContent(61, 32.7271);
signal9->SetBinContent(61, 3.44796);
signalEntries9->SetBinContent(61, 3.27184);
signal3D0->SetBinContent(61, 4.67385);
signal3DEntries0->SetBinContent(61, 4.73674);
signal3D1->SetBinContent(61, 5.5239);
signal3DEntries1->SetBinContent(61, 5.59823);
signal3D2->SetBinContent(61, 107.937);
signal3DEntries2->SetBinContent(61, 109.39);
signal3D3->SetBinContent(61, 17.3515);
signal3DEntries3->SetBinContent(61, 17.5849);
signal0->SetBinContent(62, 0);
signalEntries0->SetBinContent(62,  0);
signal1->SetBinContent(62, 0);
signalEntries1->SetBinContent(62,  0);
signal2->SetBinContent(62, 0);
signalEntries2->SetBinContent(62,  0);
signal3->SetBinContent(62, 0);
signalEntries3->SetBinContent(62,  0);
signal4->SetBinContent(62, 0.975867);
signalEntries4->SetBinContent(62, 0.950952);
signal5->SetBinContent(62, 1.81411);
signalEntries5->SetBinContent(62, 1.76779);
signal6->SetBinContent(62, 18.7745);
signalEntries6->SetBinContent(62, 18.6712);
signal7->SetBinContent(62, 11.2165);
signalEntries7->SetBinContent(62, 10.6436);
signal8->SetBinContent(62, 33.6736);
signalEntries8->SetBinContent(62, 33.4882);
signal9->SetBinContent(62, 9.56557);
signalEntries9->SetBinContent(62, 9.07697);
signal3D0->SetBinContent(62, 3.01729);
signal3DEntries0->SetBinContent(62, 3.05789);
signal3D1->SetBinContent(62, 3.59129);
signal3DEntries1->SetBinContent(62, 3.63961);
signal3D2->SetBinContent(62, 105.166);
signal3DEntries2->SetBinContent(62, 106.581);
signal3D3->SetBinContent(62, 13.758);
signal3DEntries3->SetBinContent(62, 13.9432);
signal0->SetBinContent(63, 0);
signalEntries0->SetBinContent(63,  0);
signal1->SetBinContent(63, 0);
signalEntries1->SetBinContent(63,  0);
signal2->SetBinContent(63, 0);
signalEntries2->SetBinContent(63,  0);
signal3->SetBinContent(63, 0);
signalEntries3->SetBinContent(63,  0);
signal4->SetBinContent(63, 0.991959);
signalEntries4->SetBinContent(63, 0.966633);
signal5->SetBinContent(63, 1.84031);
signalEntries5->SetBinContent(63, 1.79333);
signal6->SetBinContent(63, 18.8544);
signalEntries6->SetBinContent(63, 18.7506);
signal7->SetBinContent(63, 8.121);
signalEntries7->SetBinContent(63, 7.70619);
signal8->SetBinContent(63, 31.2359);
signalEntries8->SetBinContent(63, 31.064);
signal9->SetBinContent(63, 10.1566);
signalEntries9->SetBinContent(63, 9.6378);
signal3D0->SetBinContent(63, 3.55046);
signal3DEntries0->SetBinContent(63, 3.59823);
signal3D1->SetBinContent(63, 4.77579);
signal3DEntries1->SetBinContent(63, 4.84006);
signal3D2->SetBinContent(63, 105.114);
signal3DEntries2->SetBinContent(63, 106.528);
signal3D3->SetBinContent(63, 14.3519);
signal3DEntries3->SetBinContent(63, 14.545);
signal0->SetBinContent(64, 0);
signalEntries0->SetBinContent(64,  0);
signal1->SetBinContent(64, 0);
signalEntries1->SetBinContent(64,  0);
signal2->SetBinContent(64, 0);
signalEntries2->SetBinContent(64,  0);
signal3->SetBinContent(64, 0);
signalEntries3->SetBinContent(64,  0);
signal4->SetBinContent(64, 1.01303);
signalEntries4->SetBinContent(64, 0.987168);
signal5->SetBinContent(64, 1.63463);
signalEntries5->SetBinContent(64, 1.5929);
signal6->SetBinContent(64, 20.1065);
