1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 84.397 + 2.97141 = 87.3684
27 ---- signal
 : 171.747 + 5.90635 = 177.653
29 ---- signal
 : 1573.43 + 55.7778 = 1629.21
31 ---- signal
 : 702.097 + 38.3593 = 740.456
33 ---- signal
 : 2739.11 + 90.3323 = 2829.44
35 ---- signal
 : 734.635 + 28.4202 = 763.055
37 ---- bkg
bkg
2806.55
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x282b0e0
41 ---- data
data
0x2827000
0x2829150	0x2827000	0x282b0e0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 592.698 bkg: 2806.55
bkg: 3399.25 data: 31219 signal: 17651.3
TreesMu_SChannel_RW.root	177.653
TreesMu_SbarChannel_RW.root	87.3684
TreesMu_TChannel_RW.root	2829.44
TreesMu_TWChannel_RW.root	763.055
TreesMu_TbarChannel_RW.root	1629.21
TreesMu_TbarWChannel_RW.root	740.456
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signal3DEntries0->SetBinContent(42, 7.10295);
signal3D1->SetBinContent(42, 7.18595);
signal3DEntries1->SetBinContent(42, 7.28265);
signal3D2->SetBinContent(42, 148.96);
signal3DEntries2->SetBinContent(42, 150.964);
signal3D3->SetBinContent(42, 18.7929);
signal3DEntries3->SetBinContent(42, 19.0457);
signal0->SetBinContent(43, 0);
signalEntries0->SetBinContent(43,  0);
signal1->SetBinContent(43, 0);
signalEntries1->SetBinContent(43,  0);
signal2->SetBinContent(43, 0);
signalEntries2->SetBinContent(43,  0);
signal3->SetBinContent(43, 0);
signalEntries3->SetBinContent(43,  0);
signal4->SetBinContent(43, 1.24547);
signalEntries4->SetBinContent(43, 1.26222);
signal5->SetBinContent(43, 2.52595);
signalEntries5->SetBinContent(43, 2.55992);
signal6->SetBinContent(43, 24.6997);
signalEntries6->SetBinContent(43, 25.2515);
signal7->SetBinContent(43, 12.1636);
signalEntries7->SetBinContent(43, 12.3272);
signal8->SetBinContent(43, 50.0586);
signalEntries8->SetBinContent(43, 51.1771);
signal9->SetBinContent(43, 13.2993);
signalEntries9->SetBinContent(43, 13.4782);
signal3D0->SetBinContent(43, 4.34219);
signal3DEntries0->SetBinContent(43, 4.40062);
signal3D1->SetBinContent(43, 8.887);
signal3DEntries1->SetBinContent(43, 9.00659);
signal3D2->SetBinContent(43, 153.897);
signal3DEntries2->SetBinContent(43, 155.968);
signal3D3->SetBinContent(43, 20.3081);
signal3DEntries3->SetBinContent(43, 20.5814);
signal0->SetBinContent(44, 0);
signalEntries0->SetBinContent(44,  0);
signal1->SetBinContent(44, 0);
signalEntries1->SetBinContent(44,  0);
signal2->SetBinContent(44, 0);
signalEntries2->SetBinContent(44,  0);
signal3->SetBinContent(44, 0);
signalEntries3->SetBinContent(44,  0);
signal4->SetBinContent(44, 1.26231);
signalEntries4->SetBinContent(44, 1.27929);
signal5->SetBinContent(44, 2.44193);
signalEntries5->SetBinContent(44, 2.47476);
signal6->SetBinContent(44, 28.2543);
signalEntries6->SetBinContent(44, 28.8856);
signal7->SetBinContent(44, 13.5902);
signalEntries7->SetBinContent(44, 13.773);
signal8->SetBinContent(44, 44.5301);
signalEntries8->SetBinContent(44, 45.525);
signal9->SetBinContent(44, 6.82899);
signalEntries9->SetBinContent(44, 6.92084);
signal3D0->SetBinContent(44, 5.83013);
signal3DEntries0->SetBinContent(44, 5.90858);
signal3D1->SetBinContent(44, 7.09696);
signal3DEntries1->SetBinContent(44, 7.19246);
signal3D2->SetBinContent(44, 146.857);
signal3DEntries2->SetBinContent(44, 148.833);
signal3D3->SetBinContent(44, 23.325);
signal3DEntries3->SetBinContent(44, 23.6389);
signal0->SetBinContent(45, 0);
signalEntries0->SetBinContent(45,  0);
signal1->SetBinContent(45, 0);
signalEntries1->SetBinContent(45,  0);
signal2->SetBinContent(45, 0);
signalEntries2->SetBinContent(45,  0);
signal3->SetBinContent(45, 0);
signalEntries3->SetBinContent(45,  0);
signal4->SetBinContent(45, 1.40713);
signalEntries4->SetBinContent(45, 1.42605);
signal5->SetBinContent(45, 2.35842);
signalEntries5->SetBinContent(45, 2.39014);
signal6->SetBinContent(45, 24.5479);
signalEntries6->SetBinContent(45, 25.0963);
signal7->SetBinContent(45, 13.8839);
signalEntries7->SetBinContent(45, 14.0707);
signal8->SetBinContent(45, 45.8703);
signalEntries8->SetBinContent(45, 46.8952);
signal9->SetBinContent(45, 12.6326);
signalEntries9->SetBinContent(45, 12.8025);
signal3D0->SetBinContent(45, 4.65802);
signal3DEntries0->SetBinContent(45, 4.7207);
signal3D1->SetBinContent(45, 5.79556);
signal3DEntries1->SetBinContent(45, 5.87354);
signal3D2->SetBinContent(45, 144.515);
signal3DEntries2->SetBinContent(45, 146.459);
signal3D3->SetBinContent(45, 18.8108);
signal3DEntries3->SetBinContent(45, 19.0639);
signal0->SetBinContent(46, 0);
signalEntries0->SetBinContent(46,  0);
signal1->SetBinContent(46, 0);
signalEntries1->SetBinContent(46,  0);
signal2->SetBinContent(46, 0);
signalEntries2->SetBinContent(46,  0);
signal3->SetBinContent(46, 0);
signalEntries3->SetBinContent(46,  0);
signal4->SetBinContent(46, 1.28336);
signalEntries4->SetBinContent(46, 1.30062);
signal5->SetBinContent(46, 2.4388);
signalEntries5->SetBinContent(46, 2.4716);
signal6->SetBinContent(46, 26.7843);
signalEntries6->SetBinContent(46, 27.3827);
signal7->SetBinContent(46, 10.0474);
signalEntries7->SetBinContent(46, 10.1825);
signal8->SetBinContent(46, 43.915);
signalEntries8->SetBinContent(46, 44.8963);
signal9->SetBinContent(46, 17.0541);
signalEntries9->SetBinContent(46, 17.2835);
signal3D0->SetBinContent(46, 3.9534);
signal3DEntries0->SetBinContent(46, 4.00659);
signal3D1->SetBinContent(46, 5.83352);
signal3DEntries1->SetBinContent(46, 5.91201);
signal3D2->SetBinContent(46, 142.95);
signal3DEntries2->SetBinContent(46, 144.874);
signal3D3->SetBinContent(46, 19.3347);
signal3DEntries3->SetBinContent(46, 19.5949);
signal0->SetBinContent(47, 0);
signalEntries0->SetBinContent(47,  0);
signal1->SetBinContent(47, 0);
signalEntries1->SetBinContent(47,  0);
signal2->SetBinContent(47, 0);
signalEntries2->SetBinContent(47,  0);
signal3->SetBinContent(47, 0);
signalEntries3->SetBinContent(47,  0);
signal4->SetBinContent(47, 1.20248);
signalEntries4->SetBinContent(47, 1.21866);
signal5->SetBinContent(47, 1.96185);
signalEntries5->SetBinContent(47, 1.98823);
signal6->SetBinContent(47, 29.3081);
signalEntries6->SetBinContent(47, 29.9629);
signal7->SetBinContent(47, 13.1161);
signalEntries7->SetBinContent(47, 13.2925);
signal8->SetBinContent(47, 41.4776);
signalEntries8->SetBinContent(47, 42.4044);
signal9->SetBinContent(47, 12.5188);
signalEntries9->SetBinContent(47, 12.6872);
signal3D0->SetBinContent(47, 4.46956);
signal3DEntries0->SetBinContent(47, 4.5297);
signal3D1->SetBinContent(47, 6.71793);
signal3DEntries1->SetBinContent(47, 6.80832);
signal3D2->SetBinContent(47, 147.962);
signal3DEntries2->SetBinContent(47, 149.953);
signal3D3->SetBinContent(47, 16.5278);
signal3DEntries3->SetBinContent(47, 16.7502);
signal0->SetBinContent(48, 0);
signalEntries0->SetBinContent(48,  0);
signal1->SetBinContent(48, 0);
signalEntries1->SetBinContent(48,  0);
signal2->SetBinContent(48, 0);
signalEntries2->SetBinContent(48,  0);
signal3->SetBinContent(48, 0);
signalEntries3->SetBinContent(48,  0);
signal4->SetBinContent(48, 1.16611);
signalEntries4->SetBinContent(48, 1.18179);
signal5->SetBinContent(48, 2.18497);
signalEntries5->SetBinContent(48, 2.21435);
signal6->SetBinContent(48, 22.7241);
signalEntries6->SetBinContent(48, 23.2318);
signal7->SetBinContent(48, 13.7695);
signalEntries7->SetBinContent(48, 13.9547);
signal8->SetBinContent(48, 43.0731);
signalEntries8->SetBinContent(48, 44.0355);
signal9->SetBinContent(48, 17.8516);
signalEntries9->SetBinContent(48, 18.0917);
signal3D0->SetBinContent(48, 4.44256);
signal3DEntries0->SetBinContent(48, 4.50234);
signal3D1->SetBinContent(48, 6.58932);
signal3DEntries1->SetBinContent(48, 6.67798);
signal3D2->SetBinContent(48, 142.155);
signal3DEntries2->SetBinContent(48, 144.068);
signal3D3->SetBinContent(48, 18.8691);
signal3DEntries3->SetBinContent(48, 19.123);
signal0->SetBinContent(49, 0);
signalEntries0->SetBinContent(49,  0);
signal1->SetBinContent(49, 0);
signalEntries1->SetBinContent(49,  0);
signal2->SetBinContent(49, 0);
signalEntries2->SetBinContent(49,  0);
signal3->SetBinContent(49, 0);
signalEntries3->SetBinContent(49,  0);
signal4->SetBinContent(49, 1.25281);
signalEntries4->SetBinContent(49, 1.26966);
signal5->SetBinContent(49, 2.12304);
signalEntries5->SetBinContent(49, 2.15159);
signal6->SetBinContent(49, 23.1625);
signalEntries6->SetBinContent(49, 23.68);
signal7->SetBinContent(49, 9.16246);
signalEntries7->SetBinContent(49, 9.2857);
signal8->SetBinContent(49, 42.402);
signalEntries8->SetBinContent(49, 43.3495);
signal9->SetBinContent(49, 8.89571);
signalEntries9->SetBinContent(49, 9.01535);
signal3D0->SetBinContent(49, 4.23932);
signal3DEntries0->SetBinContent(49, 4.29636);
signal3D1->SetBinContent(49, 6.47796);
signal3DEntries1->SetBinContent(49, 6.56513);
signal3D2->SetBinContent(49, 142.761);
signal3DEntries2->SetBinContent(49, 144.682);
signal3D3->SetBinContent(49, 18.7199);
signal3DEntries3->SetBinContent(49, 18.9718);
signal0->SetBinContent(50, 0);
signalEntries0->SetBinContent(50,  0);
signal1->SetBinContent(50, 0);
signalEntries1->SetBinContent(50,  0);
signal2->SetBinContent(50, 0);
signalEntries2->SetBinContent(50,  0);
signal3->SetBinContent(50, 0);
signalEntries3->SetBinContent(50,  0);
signal4->SetBinContent(50, 1.15015);
signalEntries4->SetBinContent(50, 1.16562);
signal5->SetBinContent(50, 2.35166);
signalEntries5->SetBinContent(50, 2.38328);
signal6->SetBinContent(50, 23.708);
signalEntries6->SetBinContent(50, 24.2376);
signal7->SetBinContent(50, 9.61628);
signalEntries7->SetBinContent(50, 9.74561);
signal8->SetBinContent(50, 42.1416);
signalEntries8->SetBinContent(50, 43.0832);
signal9->SetBinContent(50, 9.87565);
signalEntries9->SetBinContent(50, 10.0085);
signal3D0->SetBinContent(50, 5.13267);
signal3DEntries0->SetBinContent(50, 5.20173);
signal3D1->SetBinContent(50, 5.85735);
signal3DEntries1->SetBinContent(50, 5.93616);
signal3D2->SetBinContent(50, 131.604);
signal3DEntries2->SetBinContent(50, 133.375);
signal3D3->SetBinContent(50, 16.5845);
signal3DEntries3->SetBinContent(50, 16.8076);
signal0->SetBinContent(51, 0);
signalEntries0->SetBinContent(51,  0);
signal1->SetBinContent(51, 0);
signalEntries1->SetBinContent(51,  0);
signal2->SetBinContent(51, 0);
signalEntries2->SetBinContent(51,  0);
signal3->SetBinContent(51, 0);
signalEntries3->SetBinContent(51,  0);
signal4->SetBinContent(51, 1.05042);
signalEntries4->SetBinContent(51, 1.06455);
signal5->SetBinContent(51, 2.11566);
signalEntries5->SetBinContent(51, 2.14411);
signal6->SetBinContent(51, 23.8085);
signalEntries6->SetBinContent(51, 24.3405);
signal7->SetBinContent(51, 9.19717);
signalEntries7->SetBinContent(51, 9.32087);
signal8->SetBinContent(51, 40.9949);
signalEntries8->SetBinContent(51, 41.9109);
signal9->SetBinContent(51, 10.7419);
signalEntries9->SetBinContent(51, 10.8864);
signal3D0->SetBinContent(51, 3.75431);
signal3DEntries0->SetBinContent(51, 3.80483);
signal3D1->SetBinContent(51, 5.71983);
signal3DEntries1->SetBinContent(51, 5.7968);
signal3D2->SetBinContent(51, 135.701);
signal3DEntries2->SetBinContent(51, 137.527);
signal3D3->SetBinContent(51, 17.4497);
signal3DEntries3->SetBinContent(51, 17.6845);
signal0->SetBinContent(52, 0);
signalEntries0->SetBinContent(52,  0);
signal1->SetBinContent(52, 0);
signalEntries1->SetBinContent(52,  0);
signal2->SetBinContent(52, 0);
signalEntries2->SetBinContent(52,  0);
signal3->SetBinContent(52, 0);
signalEntries3->SetBinContent(52,  0);
signal4->SetBinContent(52, 1.14709);
signalEntries4->SetBinContent(52, 1.16252);
signal5->SetBinContent(52, 1.95724);
signalEntries5->SetBinContent(52, 1.98356);
signal6->SetBinContent(52, 21.0451);
signalEntries6->SetBinContent(52, 21.5153);
signal7->SetBinContent(52, 12.5728);
signalEntries7->SetBinContent(52, 12.7419);
signal8->SetBinContent(52, 39.3496);
signalEntries8->SetBinContent(52, 40.2288);
signal9->SetBinContent(52, 11.9503);
signalEntries9->SetBinContent(52, 12.1111);
signal3D0->SetBinContent(52, 5.23957);
signal3DEntries0->SetBinContent(52, 5.31007);
signal3D1->SetBinContent(52, 6.39581);
signal3DEntries1->SetBinContent(52, 6.48187);
signal3D2->SetBinContent(52, 123.397);
signal3DEntries2->SetBinContent(52, 125.057);
signal3D3->SetBinContent(52, 16.9693);
signal3DEntries3->SetBinContent(52, 17.1976);
signal0->SetBinContent(53, 0);
signalEntries0->SetBinContent(53,  0);
signal1->SetBinContent(53, 0);
signalEntries1->SetBinContent(53,  0);
signal2->SetBinContent(53, 0);
signalEntries2->SetBinContent(53,  0);
signal3->SetBinContent(53, 0);
signalEntries3->SetBinContent(53,  0);
signal4->SetBinContent(53, 1.08993);
signalEntries4->SetBinContent(53, 1.10459);
signal5->SetBinContent(53, 2.13051);
signalEntries5->SetBinContent(53, 2.15916);
signal6->SetBinContent(53, 21.7211);
signalEntries6->SetBinContent(53, 22.2064);
signal7->SetBinContent(53, 7.63476);
signalEntries7->SetBinContent(53, 7.73744);
signal8->SetBinContent(53, 37.7078);
signalEntries8->SetBinContent(53, 38.5503);
signal9->SetBinContent(53, 10.1098);
signalEntries9->SetBinContent(53, 10.2457);
signal3D0->SetBinContent(53, 3.72277);
signal3DEntries0->SetBinContent(53, 3.77287);
signal3D1->SetBinContent(53, 3.32506);
signal3DEntries1->SetBinContent(53, 3.3698);
signal3D2->SetBinContent(53, 125.143);
signal3DEntries2->SetBinContent(53, 126.827);
signal3D3->SetBinContent(53, 14.9869);
signal3DEntries3->SetBinContent(53, 15.1885);
signal0->SetBinContent(54, 0);
signalEntries0->SetBinContent(54,  0);
signal1->SetBinContent(54, 0);
signalEntries1->SetBinContent(54,  0);
signal2->SetBinContent(54, 0);
signalEntries2->SetBinContent(54,  0);
signal3->SetBinContent(54, 0);
signalEntries3->SetBinContent(54,  0);
signal4->SetBinContent(54, 1.17456);
signalEntries4->SetBinContent(54, 1.19036);
signal5->SetBinContent(54, 1.98552);
signalEntries5->SetBinContent(54, 2.01222);
signal6->SetBinContent(54, 20.926);
signalEntries6->SetBinContent(54, 21.3936);
signal7->SetBinContent(54, 10.5353);
signalEntries7->SetBinContent(54, 10.677);
signal8->SetBinContent(54, 36.4596);
signalEntries8->SetBinContent(54, 37.2743);
signal9->SetBinContent(54, 11.422);
signalEntries9->SetBinContent(54, 11.5756);
signal3D0->SetBinContent(54, 4.30316);
signal3DEntries0->SetBinContent(54, 4.36106);
signal3D1->SetBinContent(54, 4.02272);
signal3DEntries1->SetBinContent(54, 4.07685);
signal3D2->SetBinContent(54, 128.982);
signal3DEntries2->SetBinContent(54, 130.717);
signal3D3->SetBinContent(54, 15.714);
signal3DEntries3->SetBinContent(54, 15.9255);
signal0->SetBinContent(55, 0);
signalEntries0->SetBinContent(55,  0);
signal1->SetBinContent(55, 0);
signalEntries1->SetBinContent(55,  0);
signal2->SetBinContent(55, 0);
signalEntries2->SetBinContent(55,  0);
signal3->SetBinContent(55, 0);
signalEntries3->SetBinContent(55,  0);
signal4->SetBinContent(55, 1.02341);
signalEntries4->SetBinContent(55, 1.03718);
signal5->SetBinContent(55, 2.02677);
signalEntries5->SetBinContent(55, 2.05403);
signal6->SetBinContent(55, 22.5373);
signalEntries6->SetBinContent(55, 23.0408);
signal7->SetBinContent(55, 10.3586);
signalEntries7->SetBinContent(55, 10.4979);
signal8->SetBinContent(55, 34.269);
signalEntries8->SetBinContent(55, 35.0347);
signal9->SetBinContent(55, 12.2915);
signalEntries9->SetBinContent(55, 12.4568);
signal3D0->SetBinContent(55, 4.39199);
signal3DEntries0->SetBinContent(55, 4.45109);
signal3D1->SetBinContent(55, 5.98534);
signal3DEntries1->SetBinContent(55, 6.06587);
signal3D2->SetBinContent(55, 127.721);
signal3DEntries2->SetBinContent(55, 129.44);
signal3D3->SetBinContent(55, 15.137);
signal3DEntries3->SetBinContent(55, 15.3407);
signal0->SetBinContent(56, 0);
signalEntries0->SetBinContent(56,  0);
signal1->SetBinContent(56, 0);
signalEntries1->SetBinContent(56,  0);
signal2->SetBinContent(56, 0);
signalEntries2->SetBinContent(56,  0);
signal3->SetBinContent(56, 0);
signalEntries3->SetBinContent(56,  0);
signal4->SetBinContent(56, 0.903217);
signalEntries4->SetBinContent(56, 0.915365);
signal5->SetBinContent(56, 1.79592);
signalEntries5->SetBinContent(56, 1.82007);
signal6->SetBinContent(56, 21.7367);
signalEntries6->SetBinContent(56, 22.2224);
signal7->SetBinContent(56, 9.88309);
signalEntries7->SetBinContent(56, 10.016);
signal8->SetBinContent(56, 32.8873);
signalEntries8->SetBinContent(56, 33.6221);
signal9->SetBinContent(56, 6.20875);
signalEntries9->SetBinContent(56, 6.29225);
signal3D0->SetBinContent(56, 4.62741);
signal3DEntries0->SetBinContent(56, 4.68968);
signal3D1->SetBinContent(56, 4.02078);
signal3DEntries1->SetBinContent(56, 4.07488);
signal3D2->SetBinContent(56, 120.546);
signal3DEntries2->SetBinContent(56, 122.168);
signal3D3->SetBinContent(56, 14.1212);
signal3DEntries3->SetBinContent(56, 14.3112);
signal0->SetBinContent(57, 0);
signalEntries0->SetBinContent(57,  0);
signal1->SetBinContent(57, 0);
signalEntries1->SetBinContent(57,  0);
signal2->SetBinContent(57, 0);
signalEntries2->SetBinContent(57,  0);
signal3->SetBinContent(57, 0);
signalEntries3->SetBinContent(57,  0);
signal4->SetBinContent(57, 0.968961);
signalEntries4->SetBinContent(57, 0.981993);
signal5->SetBinContent(57, 1.93639);
signalEntries5->SetBinContent(57, 1.96242);
signal6->SetBinContent(57, 22.2187);
signalEntries6->SetBinContent(57, 22.7151);
signal7->SetBinContent(57, 10.8185);
signalEntries7->SetBinContent(57, 10.964);
signal8->SetBinContent(57, 41.1856);
signalEntries8->SetBinContent(57, 42.1059);
signal9->SetBinContent(57, 9.79616);
signalEntries9->SetBinContent(57, 9.92792);
signal3D0->SetBinContent(57, 3.85325);
signal3DEntries0->SetBinContent(57, 3.9051);
signal3D1->SetBinContent(57, 4.46804);
signal3DEntries1->SetBinContent(57, 4.52816);
signal3D2->SetBinContent(57, 124.793);
signal3DEntries2->SetBinContent(57, 126.473);
signal3D3->SetBinContent(57, 13.2361);
signal3DEntries3->SetBinContent(57, 13.4143);
signal0->SetBinContent(58, 0);
signalEntries0->SetBinContent(58,  0);
signal1->SetBinContent(58, 0);
signalEntries1->SetBinContent(58,  0);
signal2->SetBinContent(58, 0);
signalEntries2->SetBinContent(58,  0);
signal3->SetBinContent(58, 0);
signalEntries3->SetBinContent(58,  0);
signal4->SetBinContent(58, 0.885544);
signalEntries4->SetBinContent(58, 0.897455);
signal5->SetBinContent(58, 1.93335);
signalEntries5->SetBinContent(58, 1.95935);
signal6->SetBinContent(58, 19.3121);
signalEntries6->SetBinContent(58, 19.7436);
signal7->SetBinContent(58, 13.0975);
signalEntries7->SetBinContent(58, 13.2737);
signal8->SetBinContent(58, 35.2271);
signalEntries8->SetBinContent(58, 36.0142);
signal9->SetBinContent(58, 12.002);
signalEntries9->SetBinContent(58, 12.1634);
signal3D0->SetBinContent(58, 3.0771);
signal3DEntries0->SetBinContent(58, 3.1185);
signal3D1->SetBinContent(58, 4.15026);
signal3DEntries1->SetBinContent(58, 4.2061);
signal3D2->SetBinContent(58, 120.051);
signal3DEntries2->SetBinContent(58, 121.666);
signal3D3->SetBinContent(58, 15.734);
signal3DEntries3->SetBinContent(58, 15.9457);
signal0->SetBinContent(59, 0);
signalEntries0->SetBinContent(59,  0);
signal1->SetBinContent(59, 0);
signalEntries1->SetBinContent(59,  0);
signal2->SetBinContent(59, 0);
signalEntries2->SetBinContent(59,  0);
signal3->SetBinContent(59, 0);
signalEntries3->SetBinContent(59,  0);
signal4->SetBinContent(59, 0.957592);
signalEntries4->SetBinContent(59, 0.970472);
signal5->SetBinContent(59, 1.86429);
signalEntries5->SetBinContent(59, 1.88936);
signal6->SetBinContent(59, 19.0422);
signalEntries6->SetBinContent(59, 19.4676);
signal7->SetBinContent(59, 7.73283);
signalEntries7->SetBinContent(59, 7.83683);
signal8->SetBinContent(59, 30.0725);
signalEntries8->SetBinContent(59, 30.7445);
signal9->SetBinContent(59, 7.22505);
signalEntries9->SetBinContent(59, 7.32223);
signal3D0->SetBinContent(59, 2.79739);
signal3DEntries0->SetBinContent(59, 2.83503);
signal3D1->SetBinContent(59, 5.28619);
signal3DEntries1->SetBinContent(59, 5.35732);
signal3D2->SetBinContent(59, 111.388);
signal3DEntries2->SetBinContent(59, 112.887);
signal3D3->SetBinContent(59, 10.9426);
signal3DEntries3->SetBinContent(59, 11.0898);
signal0->SetBinContent(60, 0);
signalEntries0->SetBinContent(60,  0);
signal1->SetBinContent(60, 0);
signalEntries1->SetBinContent(60,  0);
signal2->SetBinContent(60, 0);
signalEntries2->SetBinContent(60,  0);
signal3->SetBinContent(60, 0);
signalEntries3->SetBinContent(60,  0);
signal4->SetBinContent(60, 0.8037);
signalEntries4->SetBinContent(60, 0.814509);
signal5->SetBinContent(60, 1.95955);
signalEntries5->SetBinContent(60, 1.9859);
signal6->SetBinContent(60, 19.9562);
signalEntries6->SetBinContent(60, 20.4021);
signal7->SetBinContent(60, 5.6742);
signalEntries7->SetBinContent(60, 5.75052);
signal8->SetBinContent(60, 33.1163);
signalEntries8->SetBinContent(60, 33.8563);
signal9->SetBinContent(60, 12.2544);
signalEntries9->SetBinContent(60, 12.4192);
signal3D0->SetBinContent(60, 4.14596);
signal3DEntries0->SetBinContent(60, 4.20175);
signal3D1->SetBinContent(60, 4.09329);
signal3DEntries1->SetBinContent(60, 4.14837);
signal3D2->SetBinContent(60, 115.856);
signal3DEntries2->SetBinContent(60, 117.415);
signal3D3->SetBinContent(60, 14.4398);
signal3DEntries3->SetBinContent(60, 14.6341);
signal0->SetBinContent(61, 0);
signalEntries0->SetBinContent(61,  0);
signal1->SetBinContent(61, 0);
signalEntries1->SetBinContent(61,  0);
signal2->SetBinContent(61, 0);
signalEntries2->SetBinContent(61,  0);
signal3->SetBinContent(61, 0);
signalEntries3->SetBinContent(61,  0);
signal4->SetBinContent(61, 0.855055);
signalEntries4->SetBinContent(61, 0.866556);
signal5->SetBinContent(61, 1.87815);
signalEntries5->SetBinContent(61, 1.9034);
signal6->SetBinContent(61, 17.7654);
signalEntries6->SetBinContent(61, 18.1623);
signal7->SetBinContent(61, 11.1467);
signalEntries7->SetBinContent(61, 11.2966);
signal8->SetBinContent(61, 29.9625);
signalEntries8->SetBinContent(61, 30.632);
signal9->SetBinContent(61, 10.2457);
signalEntries9->SetBinContent(61, 10.3835);
signal3D0->SetBinContent(61, 3.01028);
signal3DEntries0->SetBinContent(61, 3.05079);
signal3D1->SetBinContent(61, 3.27469);
signal3DEntries1->SetBinContent(61, 3.31875);
signal3D2->SetBinContent(61, 115.848);
signal3DEntries2->SetBinContent(61, 117.407);
signal3D3->SetBinContent(61, 12.7298);
signal3DEntries3->SetBinContent(61, 12.9011);
signal0->SetBinContent(62, 0);
signalEntries0->SetBinContent(62,  0);
signal1->SetBinContent(62, 0);
signalEntries1->SetBinContent(62,  0);
signal2->SetBinContent(62, 0);
signalEntries2->SetBinContent(62,  0);
signal3->SetBinContent(62, 0);
signalEntries3->SetBinContent(62,  0);
signal4->SetBinContent(62, 1.03771);
signalEntries4->SetBinContent(62, 1.05166);
signal5->SetBinContent(62, 1.81148);
signalEntries5->SetBinContent(62, 1.83584);
signal6->SetBinContent(62, 19.9883);
signalEntries6->SetBinContent(62, 20.4349);
signal7->SetBinContent(62, 9.19893);
signalEntries7->SetBinContent(62, 9.32265);
signal8->SetBinContent(62, 31.9206);
signalEntries8->SetBinContent(62, 32.6338);
signal9->SetBinContent(62, 15.1217);
signalEntries9->SetBinContent(62, 15.3251);
signal3D0->SetBinContent(62, 3.12196);
signal3DEntries0->SetBinContent(62, 3.16396);
signal3D1->SetBinContent(62, 5.43096);
signal3DEntries1->SetBinContent(62, 5.50404);
signal3D2->SetBinContent(62, 103.295);
signal3DEntries2->SetBinContent(62, 104.685);
signal3D3->SetBinContent(62, 11.9296);
signal3DEntries3->SetBinContent(62, 12.0901);
signal0->SetBinContent(63, 0);
signalEntries0->SetBinContent(63,  0);
signal1->SetBinContent(63, 0);
signalEntries1->SetBinContent(63,  0);
signal2->SetBinContent(63, 0);
signalEntries2->SetBinContent(63,  0);
signal3->SetBinContent(63, 0);
signalEntries3->SetBinContent(63,  0);
signal4->SetBinContent(63, 0.819651);
signalEntries4->SetBinContent(63, 0.830675);
signal5->SetBinContent(63, 1.76606);
signalEntries5->SetBinContent(63, 1.7898);
signal6->SetBinContent(63, 17.1782);
signalEntries6->SetBinContent(63, 17.562);
signal7->SetBinContent(63, 9.78662);
signalEntries7->SetBinContent(63, 9.91824);
signal8->SetBinContent(63, 34.4879);
signalEntries8->SetBinContent(63, 35.2585);
signal9->SetBinContent(63, 10.6359);
signalEntries9->SetBinContent(63, 10.779);
signal3D0->SetBinContent(63, 3.5381);
signal3DEntries0->SetBinContent(63, 3.58571);
signal3D1->SetBinContent(63, 4.06223);
signal3DEntries1->SetBinContent(63, 4.11689);
signal3D2->SetBinContent(63, 107.064);
signal3DEntries2->SetBinContent(63, 108.505);
signal3D3->SetBinContent(63, 11.91);
signal3DEntries3->SetBinContent(63, 12.0702);
signal0->SetBinContent(64, 0);
signalEntries0->SetBinContent(64,  0);
signal1->SetBinContent(64, 0);
signalEntries1->SetBinContent(64,  0);
signal2->SetBinContent(64, 0);
signalEntries2->SetBinContent(64,  0);
signal3->SetBinContent(64, 0);
signalEntries3->SetBinContent(64,  0);
signal4->SetBinContent(64, 0.790292);
signalEntries4->SetBinContent(64, 0.800921);
signal5->SetBinContent(64, 1.56351);
signalEntries5->SetBinContent(64, 1.58454);
signal6->SetBinContent(64, 16.5069);
signalEntries6->SetBinContent(64, 16.8757);
signal7->SetBinContent(64, 10.6881);
