1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 84.397 + 2.97141 = 87.3684
27 ---- signal
 : 171.747 + 5.90635 = 177.653
29 ---- signal
 : 1573.43 + 55.7778 = 1629.21
31 ---- signal
 : 702.097 + 38.3593 = 740.456
33 ---- signal
 : 2739.11 + 90.3323 = 2829.44
35 ---- signal
 : 734.635 + 28.4202 = 763.055
37 ---- bkg
bkg
2806.55
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x27a45a0
41 ---- data
data
0x27ad5d0
0x279f640	0x27ad5d0	0x27a45a0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 592.698 bkg: 2806.55
bkg: 3399.25 data: 31219 signal: 17651.3
TreesMu_SChannel_RW.root	177.653
TreesMu_SbarChannel_RW.root	87.3684
TreesMu_TChannel_RW.root	2829.44
TreesMu_TWChannel_RW.root	763.055
TreesMu_TbarChannel_RW.root	1629.21
TreesMu_TbarWChannel_RW.root	740.456
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signal3D0->SetBinContent(42, 5.37317);
signal3DEntries0->SetBinContent(42, 5.44547);
signal3D1->SetBinContent(42, 6.09659);
signal3DEntries1->SetBinContent(42, 6.17862);
signal3D2->SetBinContent(42, 161.213);
signal3DEntries2->SetBinContent(42, 163.383);
signal3D3->SetBinContent(42, 21.5465);
signal3DEntries3->SetBinContent(42, 21.8364);
signal0->SetBinContent(43, 0);
signalEntries0->SetBinContent(43,  0);
signal1->SetBinContent(43, 0);
signalEntries1->SetBinContent(43,  0);
signal2->SetBinContent(43, 0);
signalEntries2->SetBinContent(43,  0);
signal3->SetBinContent(43, 0);
signalEntries3->SetBinContent(43,  0);
signal4->SetBinContent(43, 1.30993);
signalEntries4->SetBinContent(43, 1.32755);
signal5->SetBinContent(43, 2.3627);
signalEntries5->SetBinContent(43, 2.39447);
signal6->SetBinContent(43, 27.5695);
signalEntries6->SetBinContent(43, 28.1854);
signal7->SetBinContent(43, 12.5326);
signalEntries7->SetBinContent(43, 12.7011);
signal8->SetBinContent(43, 45.9981);
signalEntries8->SetBinContent(43, 47.0258);
signal9->SetBinContent(43, 15.099);
signalEntries9->SetBinContent(43, 15.3021);
signal3D0->SetBinContent(43, 5.41079);
signal3DEntries0->SetBinContent(43, 5.4836);
signal3D1->SetBinContent(43, 7.31519);
signal3DEntries1->SetBinContent(43, 7.41363);
signal3D2->SetBinContent(43, 154.438);
signal3DEntries2->SetBinContent(43, 156.516);
signal3D3->SetBinContent(43, 20.4762);
signal3DEntries3->SetBinContent(43, 20.7518);
signal0->SetBinContent(44, 0);
signalEntries0->SetBinContent(44,  0);
signal1->SetBinContent(44, 0);
signalEntries1->SetBinContent(44,  0);
signal2->SetBinContent(44, 0);
signalEntries2->SetBinContent(44,  0);
signal3->SetBinContent(44, 0);
signalEntries3->SetBinContent(44,  0);
signal4->SetBinContent(44, 1.36909);
signalEntries4->SetBinContent(44, 1.3875);
signal5->SetBinContent(44, 2.53179);
signalEntries5->SetBinContent(44, 2.56584);
signal6->SetBinContent(44, 25.5997);
signalEntries6->SetBinContent(44, 26.1717);
signal7->SetBinContent(44, 12.7195);
signalEntries7->SetBinContent(44, 12.8906);
signal8->SetBinContent(44, 45.9443);
signalEntries8->SetBinContent(44, 46.9709);
signal9->SetBinContent(44, 12.6664);
signalEntries9->SetBinContent(44, 12.8368);
signal3D0->SetBinContent(44, 5.55776);
signal3DEntries0->SetBinContent(44, 5.63254);
signal3D1->SetBinContent(44, 5.39553);
signal3DEntries1->SetBinContent(44, 5.46813);
signal3D2->SetBinContent(44, 148.702);
signal3DEntries2->SetBinContent(44, 150.703);
signal3D3->SetBinContent(44, 17.6812);
signal3DEntries3->SetBinContent(44, 17.9191);
signal0->SetBinContent(45, 0);
signalEntries0->SetBinContent(45,  0);
signal1->SetBinContent(45, 0);
signalEntries1->SetBinContent(45,  0);
signal2->SetBinContent(45, 0);
signalEntries2->SetBinContent(45,  0);
signal3->SetBinContent(45, 0);
signalEntries3->SetBinContent(45,  0);
signal4->SetBinContent(45, 1.37278);
signalEntries4->SetBinContent(45, 1.39125);
signal5->SetBinContent(45, 2.46884);
signalEntries5->SetBinContent(45, 2.50204);
signal6->SetBinContent(45, 24.865);
signalEntries6->SetBinContent(45, 25.4206);
signal7->SetBinContent(45, 10.9802);
signalEntries7->SetBinContent(45, 11.1278);
signal8->SetBinContent(45, 44.1907);
signalEntries8->SetBinContent(45, 45.1781);
signal9->SetBinContent(45, 12.302);
signalEntries9->SetBinContent(45, 12.4675);
signal3D0->SetBinContent(45, 4.63382);
signal3DEntries0->SetBinContent(45, 4.69617);
signal3D1->SetBinContent(45, 4.81652);
signal3DEntries1->SetBinContent(45, 4.88133);
signal3D2->SetBinContent(45, 155.692);
signal3DEntries2->SetBinContent(45, 157.787);
signal3D3->SetBinContent(45, 19.3786);
signal3DEntries3->SetBinContent(45, 19.6393);
signal0->SetBinContent(46, 0);
signalEntries0->SetBinContent(46,  0);
signal1->SetBinContent(46, 0);
signalEntries1->SetBinContent(46,  0);
signal2->SetBinContent(46, 0);
signalEntries2->SetBinContent(46,  0);
signal3->SetBinContent(46, 0);
signalEntries3->SetBinContent(46,  0);
signal4->SetBinContent(46, 1.17794);
signalEntries4->SetBinContent(46, 1.19378);
signal5->SetBinContent(46, 2.38995);
signalEntries5->SetBinContent(46, 2.42209);
signal6->SetBinContent(46, 26.5194);
signalEntries6->SetBinContent(46, 27.1119);
signal7->SetBinContent(46, 11.8103);
signalEntries7->SetBinContent(46, 11.9692);
signal8->SetBinContent(46, 41.8407);
signalEntries8->SetBinContent(46, 42.7756);
signal9->SetBinContent(46, 14.2796);
signalEntries9->SetBinContent(46, 14.4717);
signal3D0->SetBinContent(46, 5.01806);
signal3DEntries0->SetBinContent(46, 5.08558);
signal3D1->SetBinContent(46, 7.07859);
signal3DEntries1->SetBinContent(46, 7.17384);
signal3D2->SetBinContent(46, 153.613);
signal3DEntries2->SetBinContent(46, 155.68);
signal3D3->SetBinContent(46, 17.7515);
signal3DEntries3->SetBinContent(46, 17.9904);
signal0->SetBinContent(47, 0);
signalEntries0->SetBinContent(47,  0);
signal1->SetBinContent(47, 0);
signalEntries1->SetBinContent(47,  0);
signal2->SetBinContent(47, 0);
signalEntries2->SetBinContent(47,  0);
signal3->SetBinContent(47, 0);
signalEntries3->SetBinContent(47,  0);
signal4->SetBinContent(47, 1.17888);
signalEntries4->SetBinContent(47, 1.19474);
signal5->SetBinContent(47, 2.29179);
signalEntries5->SetBinContent(47, 2.32261);
signal6->SetBinContent(47, 25.1256);
signalEntries6->SetBinContent(47, 25.687);
signal7->SetBinContent(47, 12.4485);
signalEntries7->SetBinContent(47, 12.6159);
signal8->SetBinContent(47, 40.9766);
signalEntries8->SetBinContent(47, 41.8922);
signal9->SetBinContent(47, 8.57683);
signalEntries9->SetBinContent(47, 8.69218);
signal3D0->SetBinContent(47, 5.57844);
signal3DEntries0->SetBinContent(47, 5.65351);
signal3D1->SetBinContent(47, 4.6549);
signal3DEntries1->SetBinContent(47, 4.71753);
signal3D2->SetBinContent(47, 144.473);
signal3DEntries2->SetBinContent(47, 146.417);
signal3D3->SetBinContent(47, 17.4826);
signal3DEntries3->SetBinContent(47, 17.7178);
signal0->SetBinContent(48, 0);
signalEntries0->SetBinContent(48,  0);
signal1->SetBinContent(48, 0);
signalEntries1->SetBinContent(48,  0);
signal2->SetBinContent(48, 0);
signalEntries2->SetBinContent(48,  0);
signal3->SetBinContent(48, 0);
signalEntries3->SetBinContent(48,  0);
signal4->SetBinContent(48, 1.10565);
signalEntries4->SetBinContent(48, 1.12052);
signal5->SetBinContent(48, 2.24768);
signalEntries5->SetBinContent(48, 2.2779);
signal6->SetBinContent(48, 27.2929);
signalEntries6->SetBinContent(48, 27.9027);
signal7->SetBinContent(48, 14.7511);
signalEntries7->SetBinContent(48, 14.9495);
signal8->SetBinContent(48, 45.7693);
signalEntries8->SetBinContent(48, 46.792);
signal9->SetBinContent(48, 11.563);
signalEntries9->SetBinContent(48, 11.7185);
signal3D0->SetBinContent(48, 4.1379);
signal3DEntries0->SetBinContent(48, 4.19358);
signal3D1->SetBinContent(48, 5.5737);
signal3DEntries1->SetBinContent(48, 5.6487);
signal3D2->SetBinContent(48, 144.723);
signal3DEntries2->SetBinContent(48, 146.67);
signal3D3->SetBinContent(48, 16.6626);
signal3DEntries3->SetBinContent(48, 16.8868);
signal0->SetBinContent(49, 0);
signalEntries0->SetBinContent(49,  0);
signal1->SetBinContent(49, 0);
signalEntries1->SetBinContent(49,  0);
signal2->SetBinContent(49, 0);
signalEntries2->SetBinContent(49,  0);
signal3->SetBinContent(49, 0);
signalEntries3->SetBinContent(49,  0);
signal4->SetBinContent(49, 1.0784);
signalEntries4->SetBinContent(49, 1.09291);
signal5->SetBinContent(49, 2.26713);
signalEntries5->SetBinContent(49, 2.29762);
signal6->SetBinContent(49, 21.618);
signalEntries6->SetBinContent(49, 22.101);
signal7->SetBinContent(49, 10.7297);
signalEntries7->SetBinContent(49, 10.8741);
signal8->SetBinContent(49, 39.1997);
signalEntries8->SetBinContent(49, 40.0756);
signal9->SetBinContent(49, 9.9524);
signalEntries9->SetBinContent(49, 10.0863);
signal3D0->SetBinContent(49, 2.97238);
signal3DEntries0->SetBinContent(49, 3.01237);
signal3D1->SetBinContent(49, 5.53582);
signal3DEntries1->SetBinContent(49, 5.61031);
signal3D2->SetBinContent(49, 140.292);
signal3DEntries2->SetBinContent(49, 142.18);
signal3D3->SetBinContent(49, 14.6838);
signal3DEntries3->SetBinContent(49, 14.8814);
signal0->SetBinContent(50, 0);
signalEntries0->SetBinContent(50,  0);
signal1->SetBinContent(50, 0);
signalEntries1->SetBinContent(50,  0);
signal2->SetBinContent(50, 0);
signalEntries2->SetBinContent(50,  0);
signal3->SetBinContent(50, 0);
signalEntries3->SetBinContent(50,  0);
signal4->SetBinContent(50, 1.00155);
signalEntries4->SetBinContent(50, 1.01503);
signal5->SetBinContent(50, 2.31971);
signalEntries5->SetBinContent(50, 2.35091);
signal6->SetBinContent(50, 24.2472);
signalEntries6->SetBinContent(50, 24.7889);
signal7->SetBinContent(50, 7.82509);
signalEntries7->SetBinContent(50, 7.93033);
signal8->SetBinContent(50, 38.9716);
signalEntries8->SetBinContent(50, 39.8423);
signal9->SetBinContent(50, 15.4059);
signalEntries9->SetBinContent(50, 15.6132);
signal3D0->SetBinContent(50, 5.18632);
signal3DEntries0->SetBinContent(50, 5.25611);
signal3D1->SetBinContent(50, 5.16089);
signal3DEntries1->SetBinContent(50, 5.23033);
signal3D2->SetBinContent(50, 137.255);
signal3DEntries2->SetBinContent(50, 139.102);
signal3D3->SetBinContent(50, 17.0302);
signal3DEntries3->SetBinContent(50, 17.2594);
signal0->SetBinContent(51, 0);
signalEntries0->SetBinContent(51,  0);
signal1->SetBinContent(51, 0);
signalEntries1->SetBinContent(51,  0);
signal2->SetBinContent(51, 0);
signalEntries2->SetBinContent(51,  0);
signal3->SetBinContent(51, 0);
signalEntries3->SetBinContent(51,  0);
signal4->SetBinContent(51, 1.05297);
signalEntries4->SetBinContent(51, 1.06713);
signal5->SetBinContent(51, 2.19024);
signalEntries5->SetBinContent(51, 2.2197);
signal6->SetBinContent(51, 22.4609);
signalEntries6->SetBinContent(51, 22.9627);
signal7->SetBinContent(51, 12.3195);
signalEntries7->SetBinContent(51, 12.4852);
signal8->SetBinContent(51, 36.7658);
signalEntries8->SetBinContent(51, 37.5873);
signal9->SetBinContent(51, 15.5572);
signalEntries9->SetBinContent(51, 15.7664);
signal3D0->SetBinContent(51, 3.45801);
signal3DEntries0->SetBinContent(51, 3.50454);
signal3D1->SetBinContent(51, 3.9985);
signal3DEntries1->SetBinContent(51, 4.0523);
signal3D2->SetBinContent(51, 138.428);
signal3DEntries2->SetBinContent(51, 140.291);
signal3D3->SetBinContent(51, 15.2371);
signal3DEntries3->SetBinContent(51, 15.4421);
signal0->SetBinContent(52, 0);
signalEntries0->SetBinContent(52,  0);
signal1->SetBinContent(52, 0);
signalEntries1->SetBinContent(52,  0);
signal2->SetBinContent(52, 0);
signalEntries2->SetBinContent(52,  0);
signal3->SetBinContent(52, 0);
signalEntries3->SetBinContent(52,  0);
signal4->SetBinContent(52, 1.13726);
signalEntries4->SetBinContent(52, 1.15256);
signal5->SetBinContent(52, 2.14529);
signalEntries5->SetBinContent(52, 2.17414);
signal6->SetBinContent(52, 21.8457);
signalEntries6->SetBinContent(52, 22.3338);
signal7->SetBinContent(52, 11.4466);
signalEntries7->SetBinContent(52, 11.6006);
signal8->SetBinContent(52, 38.9221);
signalEntries8->SetBinContent(52, 39.7918);
signal9->SetBinContent(52, 14.0066);
signalEntries9->SetBinContent(52, 14.195);
signal3D0->SetBinContent(52, 4.2588);
signal3DEntries0->SetBinContent(52, 4.31611);
signal3D1->SetBinContent(52, 6.18555);
signal3DEntries1->SetBinContent(52, 6.26878);
signal3D2->SetBinContent(52, 122.744);
signal3DEntries2->SetBinContent(52, 124.396);
signal3D3->SetBinContent(52, 13.564);
signal3DEntries3->SetBinContent(52, 13.7465);
signal0->SetBinContent(53, 0);
signalEntries0->SetBinContent(53,  0);
signal1->SetBinContent(53, 0);
signalEntries1->SetBinContent(53,  0);
signal2->SetBinContent(53, 0);
signalEntries2->SetBinContent(53,  0);
signal3->SetBinContent(53, 0);
signalEntries3->SetBinContent(53,  0);
signal4->SetBinContent(53, 1.00836);
signalEntries4->SetBinContent(53, 1.02192);
signal5->SetBinContent(53, 2.09781);
signalEntries5->SetBinContent(53, 2.12602);
signal6->SetBinContent(53, 20.0096);
signalEntries6->SetBinContent(53, 20.4566);
signal7->SetBinContent(53, 11.357);
signalEntries7->SetBinContent(53, 11.5097);
signal8->SetBinContent(53, 37.8174);
signalEntries8->SetBinContent(53, 38.6624);
signal9->SetBinContent(53, 9.5101);
signalEntries9->SetBinContent(53, 9.63801);
signal3D0->SetBinContent(53, 4.27961);
signal3DEntries0->SetBinContent(53, 4.3372);
signal3D1->SetBinContent(53, 5.54524);
signal3DEntries1->SetBinContent(53, 5.61986);
signal3D2->SetBinContent(53, 125.987);
signal3DEntries2->SetBinContent(53, 127.682);
signal3D3->SetBinContent(53, 15.201);
signal3DEntries3->SetBinContent(53, 15.4055);
signal0->SetBinContent(54, 0);
signalEntries0->SetBinContent(54,  0);
signal1->SetBinContent(54, 0);
signalEntries1->SetBinContent(54,  0);
signal2->SetBinContent(54, 0);
signalEntries2->SetBinContent(54,  0);
signal3->SetBinContent(54, 0);
signalEntries3->SetBinContent(54,  0);
signal4->SetBinContent(54, 1.0289);
signalEntries4->SetBinContent(54, 1.04274);
signal5->SetBinContent(54, 2.02533);
signalEntries5->SetBinContent(54, 2.05257);
signal6->SetBinContent(54, 18.7686);
signalEntries6->SetBinContent(54, 19.188);
signal7->SetBinContent(54, 14.3364);
signalEntries7->SetBinContent(54, 14.5292);
signal8->SetBinContent(54, 32.2944);
signalEntries8->SetBinContent(54, 33.016);
signal9->SetBinContent(54, 13.7001);
signalEntries9->SetBinContent(54, 13.8844);
signal3D0->SetBinContent(54, 4.1851);
signal3DEntries0->SetBinContent(54, 4.24141);
signal3D1->SetBinContent(54, 4.60203);
signal3DEntries1->SetBinContent(54, 4.66395);
signal3D2->SetBinContent(54, 119.909);
signal3DEntries2->SetBinContent(54, 121.523);
signal3D3->SetBinContent(54, 15.7591);
signal3DEntries3->SetBinContent(54, 15.9712);
signal0->SetBinContent(55, 0);
signalEntries0->SetBinContent(55,  0);
signal1->SetBinContent(55, 0);
signalEntries1->SetBinContent(55,  0);
signal2->SetBinContent(55, 0);
signalEntries2->SetBinContent(55,  0);
signal3->SetBinContent(55, 0);
signalEntries3->SetBinContent(55,  0);
signal4->SetBinContent(55, 0.845307);
signalEntries4->SetBinContent(55, 0.856676);
signal5->SetBinContent(55, 1.88736);
signalEntries5->SetBinContent(55, 1.91274);
signal6->SetBinContent(55, 17.3552);
signalEntries6->SetBinContent(55, 17.743);
signal7->SetBinContent(55, 12.3814);
signalEntries7->SetBinContent(55, 12.5479);
signal8->SetBinContent(55, 35.6553);
signalEntries8->SetBinContent(55, 36.4519);
signal9->SetBinContent(55, 8.58933);
signalEntries9->SetBinContent(55, 8.70486);
signal3D0->SetBinContent(55, 4.27178);
signal3DEntries0->SetBinContent(55, 4.32926);
signal3D1->SetBinContent(55, 4.95389);
signal3DEntries1->SetBinContent(55, 5.02055);
signal3D2->SetBinContent(55, 118.689);
signal3DEntries2->SetBinContent(55, 120.286);
signal3D3->SetBinContent(55, 13.3116);
signal3DEntries3->SetBinContent(55, 13.4907);
signal0->SetBinContent(56, 0);
signalEntries0->SetBinContent(56,  0);
signal1->SetBinContent(56, 0);
signalEntries1->SetBinContent(56,  0);
signal2->SetBinContent(56, 0);
signalEntries2->SetBinContent(56,  0);
signal3->SetBinContent(56, 0);
signalEntries3->SetBinContent(56,  0);
signal4->SetBinContent(56, 0.928584);
signalEntries4->SetBinContent(56, 0.941073);
signal5->SetBinContent(56, 1.8011);
signalEntries5->SetBinContent(56, 1.82532);
signal6->SetBinContent(56, 18.0933);
signalEntries6->SetBinContent(56, 18.4975);
signal7->SetBinContent(56, 14.4777);
signalEntries7->SetBinContent(56, 14.6724);
signal8->SetBinContent(56, 30.7996);
signalEntries8->SetBinContent(56, 31.4878);
signal9->SetBinContent(56, 10.2221);
signalEntries9->SetBinContent(56, 10.3596);
signal3D0->SetBinContent(56, 3.95358);
signal3DEntries0->SetBinContent(56, 4.00678);
signal3D1->SetBinContent(56, 4.17043);
signal3DEntries1->SetBinContent(56, 4.22655);
signal3D2->SetBinContent(56, 112.728);
signal3DEntries2->SetBinContent(56, 114.245);
signal3D3->SetBinContent(56, 14.1719);
signal3DEntries3->SetBinContent(56, 14.3626);
signal0->SetBinContent(57, 0);
signalEntries0->SetBinContent(57,  0);
signal1->SetBinContent(57, 0);
signalEntries1->SetBinContent(57,  0);
signal2->SetBinContent(57, 0);
signalEntries2->SetBinContent(57,  0);
signal3->SetBinContent(57, 0);
signalEntries3->SetBinContent(57,  0);
signal4->SetBinContent(57, 0.819411);
signalEntries4->SetBinContent(57, 0.830432);
signal5->SetBinContent(57, 1.91193);
signalEntries5->SetBinContent(57, 1.93764);
signal6->SetBinContent(57, 18.1772);
signalEntries6->SetBinContent(57, 18.5833);
signal7->SetBinContent(57, 11.1956);
signalEntries7->SetBinContent(57, 11.3462);
signal8->SetBinContent(57, 29.6002);
signalEntries8->SetBinContent(57, 30.2615);
signal9->SetBinContent(57, 11.912);
signalEntries9->SetBinContent(57, 12.0722);
signal3D0->SetBinContent(57, 2.72389);
signal3DEntries0->SetBinContent(57, 2.76054);
signal3D1->SetBinContent(57, 5.44864);
signal3DEntries1->SetBinContent(57, 5.52195);
signal3D2->SetBinContent(57, 112.71);
signal3DEntries2->SetBinContent(57, 114.227);
signal3D3->SetBinContent(57, 13.9006);
signal3DEntries3->SetBinContent(57, 14.0877);
signal0->SetBinContent(58, 0);
signalEntries0->SetBinContent(58,  0);
signal1->SetBinContent(58, 0);
signalEntries1->SetBinContent(58,  0);
signal2->SetBinContent(58, 0);
signalEntries2->SetBinContent(58,  0);
signal3->SetBinContent(58, 0);
signalEntries3->SetBinContent(58,  0);
signal4->SetBinContent(58, 0.882715);
signalEntries4->SetBinContent(58, 0.894587);
signal5->SetBinContent(58, 1.6481);
signalEntries5->SetBinContent(58, 1.67026);
signal6->SetBinContent(58, 16.0249);
signalEntries6->SetBinContent(58, 16.3829);
signal7->SetBinContent(58, 14.235);
signalEntries7->SetBinContent(58, 14.4264);
signal8->SetBinContent(58, 31.981);
signalEntries8->SetBinContent(58, 32.6955);
signal9->SetBinContent(58, 13.5537);
signalEntries9->SetBinContent(58, 13.736);
signal3D0->SetBinContent(58, 4.15576);
signal3DEntries0->SetBinContent(58, 4.21168);
signal3D1->SetBinContent(58, 4.63148);
signal3DEntries1->SetBinContent(58, 4.6938);
signal3D2->SetBinContent(58, 117.708);
signal3DEntries2->SetBinContent(58, 119.292);
signal3D3->SetBinContent(58, 13.4905);
signal3DEntries3->SetBinContent(58, 13.6721);
signal0->SetBinContent(59, 0);
signalEntries0->SetBinContent(59,  0);
signal1->SetBinContent(59, 0);
signalEntries1->SetBinContent(59,  0);
signal2->SetBinContent(59, 0);
signalEntries2->SetBinContent(59,  0);
signal3->SetBinContent(59, 0);
signalEntries3->SetBinContent(59,  0);
signal4->SetBinContent(59, 0.91775);
signalEntries4->SetBinContent(59, 0.930094);
signal5->SetBinContent(59, 1.86709);
signalEntries5->SetBinContent(59, 1.8922);
signal6->SetBinContent(59, 16.131);
signalEntries6->SetBinContent(59, 16.4914);
signal7->SetBinContent(59, 8.53555);
signalEntries7->SetBinContent(59, 8.65035);
signal8->SetBinContent(59, 35.7713);
signalEntries8->SetBinContent(59, 36.5706);
signal9->SetBinContent(59, 14.4898);
signalEntries9->SetBinContent(59, 14.6847);
signal3D0->SetBinContent(59, 4.1559);
signal3DEntries0->SetBinContent(59, 4.21183);
signal3D1->SetBinContent(59, 4.82058);
signal3DEntries1->SetBinContent(59, 4.88544);
signal3D2->SetBinContent(59, 107.936);
signal3DEntries2->SetBinContent(59, 109.388);
signal3D3->SetBinContent(59, 12.9211);
signal3DEntries3->SetBinContent(59, 13.095);
signal0->SetBinContent(60, 0);
signalEntries0->SetBinContent(60,  0);
signal1->SetBinContent(60, 0);
signalEntries1->SetBinContent(60,  0);
signal2->SetBinContent(60, 0);
signalEntries2->SetBinContent(60,  0);
signal3->SetBinContent(60, 0);
signalEntries3->SetBinContent(60,  0);
signal4->SetBinContent(60, 0.804149);
signalEntries4->SetBinContent(60, 0.814965);
signal5->SetBinContent(60, 1.73935);
signalEntries5->SetBinContent(60, 1.76274);
signal6->SetBinContent(60, 18.1284);
signalEntries6->SetBinContent(60, 18.5335);
signal7->SetBinContent(60, 10.2712);
signalEntries7->SetBinContent(60, 10.4093);
signal8->SetBinContent(60, 29.8275);
signalEntries8->SetBinContent(60, 30.494);
signal9->SetBinContent(60, 10.4945);
signalEntries9->SetBinContent(60, 10.6357);
signal3D0->SetBinContent(60, 2.25222);
signal3DEntries0->SetBinContent(60, 2.28253);
signal3D1->SetBinContent(60, 3.94841);
signal3DEntries1->SetBinContent(60, 4.00154);
signal3D2->SetBinContent(60, 103.744);
signal3DEntries2->SetBinContent(60, 105.14);
signal3D3->SetBinContent(60, 14.7848);
signal3DEntries3->SetBinContent(60, 14.9838);
before get minimum simple: 
bkg bins: 60
w bins: 60
data bins: 60
f0            : 0.792224	+/-	0.0481789
f_            : 0.253523	+/-	0.0330179
reg_gen factor: 1	+/-	0
n_{W+jets}    : 10012	+/-	282.254
fr            : -0.0457472	+/-	0.0242154
Df0 Syst       : 0.824437
DfL Syst       : 0.239057
Df0            : 0.0444374
DfL            : -0.000943218
ErrF0          : 0.248776
ErrFL          : 0.112331
f0-f_ correlation: -0.887938
f0-NW correlation: -0.319906
fl-NW correlation: 0.449949
