1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 1375.9 + 0 = 1375.9
13 ---- signal
 : 0 + 458.709 = 458.709
15 ---- signal
 : 0 + 0.181538 = 0.181538
17 ---- signal
 : 0 + 64.6553 = 64.6553
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 1803.37 + 0 = 1803.37
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 16767.2 + 0.185227 = 16767.4
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 4749.77 + 49.9449 = 4799.72
25 ---- signal
 : 147.562 + 3.62097 = 151.183
27 ---- signal
 : 298.982 + 7.25714 = 306.239
29 ---- signal
 : 2762.06 + 69.0686 = 2831.13
31 ---- signal
 : 1372.08 + 68.3696 = 1440.45
33 ---- signal
 : 4857.03 + 112.194 = 4969.22
35 ---- signal
 : 1365.12 + 57.8216 = 1422.94
37 ---- bkg
bkg
4032.16
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x2116030
41 ---- data
data
0x2117ec0
0x2110cd0	0x2117ec0	0x2116030	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 892.009 bkg: 4032.16
bkg: 4924.17 data: 58439 signal: 35499
TreesMu_SChannel_RW.root	306.239
TreesMu_SbarChannel_RW.root	151.183
TreesMu_TChannel_RW.root	4969.22
TreesMu_TWChannel_RW.root	1422.94
TreesMu_TbarChannel_RW.root	2831.13
TreesMu_TbarWChannel_RW.root	1440.45
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	1375.9
TreesMu_disemitau_TTBar_RW.root	458.709
TreesMu_ehad_TTBar_RW.root	0.181538
TreesMu_etau_TTBar_RW.root	64.6553
TreesMu_mue_TTBar_RW.root	1803.37
TreesMu_muhad_TTBar_RW.root	16767.4
TreesMu_mutau_TTBar_RW.root	4799.72
signal0->SetBinContent(1, 0);
signal3DEntries3->SetBinContent(42, 51.4487);
signal0->SetBinContent(43, 0);
signalEntries0->SetBinContent(43,  0);
signal1->SetBinContent(43, 0);
signalEntries1->SetBinContent(43,  0);
signal2->SetBinContent(43, 0);
signalEntries2->SetBinContent(43,  0);
signal3->SetBinContent(43, 0);
signalEntries3->SetBinContent(43,  0);
signal4->SetBinContent(43, 1.68617);
signalEntries4->SetBinContent(43, 282.649);
signal5->SetBinContent(43, 3.26246);
signalEntries5->SetBinContent(43, 505.208);
signal6->SetBinContent(43, 32.8779);
signalEntries6->SetBinContent(43, 277.983);
signal7->SetBinContent(43, 16.9322);
signalEntries7->SetBinContent(43, 35.5259);
signal8->SetBinContent(43, 57.4334);
signalEntries8->SetBinContent(43, 611.756);
signal9->SetBinContent(43, 18.8194);
signalEntries9->SetBinContent(43, 42.0321);
signal3D0->SetBinContent(43, 15.548);
signal3DEntries0->SetBinContent(43, 15.4175);
signal3D1->SetBinContent(43, 17.8816);
signal3DEntries1->SetBinContent(43, 17.7315);
signal3D2->SetBinContent(43, 210.851);
signal3DEntries2->SetBinContent(43, 209.081);
signal3D3->SetBinContent(43, 44.018);
signal3DEntries3->SetBinContent(43, 43.6484);
signal0->SetBinContent(44, 0);
signalEntries0->SetBinContent(44,  0);
signal1->SetBinContent(44, 0);
signalEntries1->SetBinContent(44,  0);
signal2->SetBinContent(44, 0);
signalEntries2->SetBinContent(44,  0);
signal3->SetBinContent(44, 0);
signalEntries3->SetBinContent(44,  0);
signal4->SetBinContent(44, 1.90518);
signalEntries4->SetBinContent(44, 315.763);
signal5->SetBinContent(44, 3.56266);
signalEntries5->SetBinContent(44, 533.757);
signal6->SetBinContent(44, 36.8362);
signalEntries6->SetBinContent(44, 309.404);
signal7->SetBinContent(44, 20.589);
signalEntries7->SetBinContent(44, 41.9213);
signal8->SetBinContent(44, 61.5717);
signalEntries8->SetBinContent(44, 659.401);
signal9->SetBinContent(44, 12.6175);
signalEntries9->SetBinContent(44, 29.9781);
signal3D0->SetBinContent(44, 14.0181);
signal3DEntries0->SetBinContent(44, 13.9004);
signal3D1->SetBinContent(44, 20.4554);
signal3DEntries1->SetBinContent(44, 20.2837);
signal3D2->SetBinContent(44, 189.657);
signal3DEntries2->SetBinContent(44, 188.064);
signal3D3->SetBinContent(44, 41.5703);
signal3DEntries3->SetBinContent(44, 41.2213);
signal0->SetBinContent(45, 0);
signalEntries0->SetBinContent(45,  0);
signal1->SetBinContent(45, 0);
signalEntries1->SetBinContent(45,  0);
signal2->SetBinContent(45, 0);
signalEntries2->SetBinContent(45,  0);
signal3->SetBinContent(45, 0);
signalEntries3->SetBinContent(45,  0);
signal4->SetBinContent(45, 1.80306);
signalEntries4->SetBinContent(45, 300.27);
signal5->SetBinContent(45, 3.25828);
signalEntries5->SetBinContent(45, 499.564);
signal6->SetBinContent(45, 30.0441);
signalEntries6->SetBinContent(45, 252.478);
signal7->SetBinContent(45, 12.0178);
signalEntries7->SetBinContent(45, 24.4779);
signal8->SetBinContent(45, 62.2108);
signalEntries8->SetBinContent(45, 672.705);
signal9->SetBinContent(45, 16.5906);
signalEntries9->SetBinContent(45, 33.2429);
signal3D0->SetBinContent(45, 12.8987);
signal3DEntries0->SetBinContent(45, 12.7904);
signal3D1->SetBinContent(45, 18.317);
signal3DEntries1->SetBinContent(45, 18.1632);
signal3D2->SetBinContent(45, 196.174);
signal3DEntries2->SetBinContent(45, 194.527);
signal3D3->SetBinContent(45, 49.5243);
signal3DEntries3->SetBinContent(45, 49.1084);
signal0->SetBinContent(46, 0);
signalEntries0->SetBinContent(46,  0);
signal1->SetBinContent(46, 0);
signalEntries1->SetBinContent(46,  0);
signal2->SetBinContent(46, 0);
signalEntries2->SetBinContent(46,  0);
signal3->SetBinContent(46, 0);
signalEntries3->SetBinContent(46,  0);
signal4->SetBinContent(46, 1.6963);
signalEntries4->SetBinContent(46, 285.831);
signal5->SetBinContent(46, 3.50088);
signalEntries5->SetBinContent(46, 530.661);
signal6->SetBinContent(46, 33.4401);
signalEntries6->SetBinContent(46, 274.296);
signal7->SetBinContent(46, 16.915);
signalEntries7->SetBinContent(46, 35.9715);
signal8->SetBinContent(46, 60.0642);
signalEntries8->SetBinContent(46, 655.017);
signal9->SetBinContent(46, 16.7342);
signalEntries9->SetBinContent(46, 37.032);
signal3D0->SetBinContent(46, 11.2183);
signal3DEntries0->SetBinContent(46, 11.1241);
signal3D1->SetBinContent(46, 16.8978);
signal3DEntries1->SetBinContent(46, 16.7559);
signal3D2->SetBinContent(46, 200.387);
signal3DEntries2->SetBinContent(46, 198.705);
signal3D3->SetBinContent(46, 42.7441);
signal3DEntries3->SetBinContent(46, 42.3851);
signal0->SetBinContent(47, 0);
signalEntries0->SetBinContent(47,  0);
signal1->SetBinContent(47, 0);
signalEntries1->SetBinContent(47,  0);
signal2->SetBinContent(47, 0);
signalEntries2->SetBinContent(47,  0);
signal3->SetBinContent(47, 0);
signalEntries3->SetBinContent(47,  0);
signal4->SetBinContent(47, 1.67338);
signalEntries4->SetBinContent(47, 282.404);
signal5->SetBinContent(47, 3.23767);
signalEntries5->SetBinContent(47, 496.358);
signal6->SetBinContent(47, 31.2824);
signalEntries6->SetBinContent(47, 259.278);
signal7->SetBinContent(47, 13.8185);
signalEntries7->SetBinContent(47, 30.6858);
signal8->SetBinContent(47, 59.9311);
signalEntries8->SetBinContent(47, 650.891);
signal9->SetBinContent(47, 10.8782);
signalEntries9->SetBinContent(47, 22.7728);
signal3D0->SetBinContent(47, 12.9486);
signal3DEntries0->SetBinContent(47, 12.8399);
signal3D1->SetBinContent(47, 14.4011);
signal3DEntries1->SetBinContent(47, 14.2802);
signal3D2->SetBinContent(47, 199.899);
signal3DEntries2->SetBinContent(47, 198.22);
signal3D3->SetBinContent(47, 41.5438);
signal3DEntries3->SetBinContent(47, 41.1949);
signal0->SetBinContent(48, 0);
signalEntries0->SetBinContent(48,  0);
signal1->SetBinContent(48, 0);
signalEntries1->SetBinContent(48,  0);
signal2->SetBinContent(48, 0);
signalEntries2->SetBinContent(48,  0);
signal3->SetBinContent(48, 0);
signalEntries3->SetBinContent(48,  0);
signal4->SetBinContent(48, 1.68078);
signalEntries4->SetBinContent(48, 284.352);
signal5->SetBinContent(48, 3.34122);
signalEntries5->SetBinContent(48, 502.497);
signal6->SetBinContent(48, 35.6336);
signalEntries6->SetBinContent(48, 294.255);
signal7->SetBinContent(48, 19.6182);
signalEntries7->SetBinContent(48, 42.7443);
signal8->SetBinContent(48, 62.2776);
signalEntries8->SetBinContent(48, 665.535);
signal9->SetBinContent(48, 17.8306);
signalEntries9->SetBinContent(48, 39.099);
signal3D0->SetBinContent(48, 11.6315);
signal3DEntries0->SetBinContent(48, 11.5339);
signal3D1->SetBinContent(48, 14.5865);
signal3DEntries1->SetBinContent(48, 14.464);
signal3D2->SetBinContent(48, 194.122);
signal3DEntries2->SetBinContent(48, 192.492);
signal3D3->SetBinContent(48, 44.3548);
signal3DEntries3->SetBinContent(48, 43.9824);
signal0->SetBinContent(49, 0);
signalEntries0->SetBinContent(49,  0);
signal1->SetBinContent(49, 0);
signalEntries1->SetBinContent(49,  0);
signal2->SetBinContent(49, 0);
signalEntries2->SetBinContent(49,  0);
signal3->SetBinContent(49, 0);
signalEntries3->SetBinContent(49,  0);
signal4->SetBinContent(49, 1.73336);
signalEntries4->SetBinContent(49, 285.532);
signal5->SetBinContent(49, 3.32928);
signalEntries5->SetBinContent(49, 505.933);
signal6->SetBinContent(49, 33.622);
signalEntries6->SetBinContent(49, 273.684);
signal7->SetBinContent(49, 11.2309);
signalEntries7->SetBinContent(49, 24.0923);
signal8->SetBinContent(49, 60.3279);
signalEntries8->SetBinContent(49, 646.835);
signal9->SetBinContent(49, 16.1107);
signalEntries9->SetBinContent(49, 34.2143);
signal3D0->SetBinContent(49, 11.2111);
signal3DEntries0->SetBinContent(49, 11.1169);
signal3D1->SetBinContent(49, 17.5574);
signal3DEntries1->SetBinContent(49, 17.41);
signal3D2->SetBinContent(49, 194.946);
signal3DEntries2->SetBinContent(49, 193.309);
signal3D3->SetBinContent(49, 40.8591);
signal3DEntries3->SetBinContent(49, 40.516);
signal0->SetBinContent(50, 0);
signalEntries0->SetBinContent(50,  0);
signal1->SetBinContent(50, 0);
signalEntries1->SetBinContent(50,  0);
signal2->SetBinContent(50, 0);
signalEntries2->SetBinContent(50,  0);
signal3->SetBinContent(50, 0);
signalEntries3->SetBinContent(50,  0);
signal4->SetBinContent(50, 1.71795);
signalEntries4->SetBinContent(50, 285.056);
signal5->SetBinContent(50, 3.43525);
signalEntries5->SetBinContent(50, 523.322);
signal6->SetBinContent(50, 34.4795);
signalEntries6->SetBinContent(50, 285.745);
signal7->SetBinContent(50, 14.4329);
signalEntries7->SetBinContent(50, 32.2039);
signal8->SetBinContent(50, 56.4191);
signalEntries8->SetBinContent(50, 620.796);
signal9->SetBinContent(50, 17.275);
signalEntries9->SetBinContent(50, 38.2127);
signal3D0->SetBinContent(50, 12.3791);
signal3DEntries0->SetBinContent(50, 12.2751);
signal3D1->SetBinContent(50, 15.481);
signal3DEntries1->SetBinContent(50, 15.351);
signal3D2->SetBinContent(50, 185.366);
signal3DEntries2->SetBinContent(50, 183.81);
signal3D3->SetBinContent(50, 41.8987);
signal3DEntries3->SetBinContent(50, 41.5469);
signal0->SetBinContent(51, 0);
signalEntries0->SetBinContent(51,  0);
signal1->SetBinContent(51, 0);
signalEntries1->SetBinContent(51,  0);
signal2->SetBinContent(51, 0);
signalEntries2->SetBinContent(51,  0);
signal3->SetBinContent(51, 0);
signalEntries3->SetBinContent(51,  0);
signal4->SetBinContent(51, 1.53451);
signalEntries4->SetBinContent(51, 259.111);
signal5->SetBinContent(51, 3.15775);
signalEntries5->SetBinContent(51, 480.933);
signal6->SetBinContent(51, 32.8239);
signalEntries6->SetBinContent(51, 275.357);
signal7->SetBinContent(51, 13.84);
signalEntries7->SetBinContent(51, 30.5473);
signal8->SetBinContent(51, 57.5897);
signalEntries8->SetBinContent(51, 614.836);
signal9->SetBinContent(51, 11.7805);
signalEntries9->SetBinContent(51, 24.9832);
signal3D0->SetBinContent(51, 12.2535);
signal3DEntries0->SetBinContent(51, 12.1507);
signal3D1->SetBinContent(51, 14.5619);
signal3DEntries1->SetBinContent(51, 14.4396);
signal3D2->SetBinContent(51, 178.867);
signal3DEntries2->SetBinContent(51, 177.365);
signal3D3->SetBinContent(51, 39.9022);
signal3DEntries3->SetBinContent(51, 39.5672);
signal0->SetBinContent(52, 0);
signalEntries0->SetBinContent(52,  0);
signal1->SetBinContent(52, 0);
signalEntries1->SetBinContent(52,  0);
signal2->SetBinContent(52, 0);
signalEntries2->SetBinContent(52,  0);
signal3->SetBinContent(52, 0);
signalEntries3->SetBinContent(52,  0);
signal4->SetBinContent(52, 1.8042);
signalEntries4->SetBinContent(52, 303.395);
signal5->SetBinContent(52, 2.99403);
signalEntries5->SetBinContent(52, 453.346);
signal6->SetBinContent(52, 32.5267);
signalEntries6->SetBinContent(52, 279.604);
signal7->SetBinContent(52, 13.0049);
signalEntries7->SetBinContent(52, 29.2382);
signal8->SetBinContent(52, 58.8996);
signalEntries8->SetBinContent(52, 633.553);
signal9->SetBinContent(52, 10.5149);
signalEntries9->SetBinContent(52, 23.9638);
signal3D0->SetBinContent(52, 10.2643);
signal3DEntries0->SetBinContent(52, 10.1782);
signal3D1->SetBinContent(52, 16.8298);
signal3DEntries1->SetBinContent(52, 16.6885);
signal3D2->SetBinContent(52, 187.404);
signal3DEntries2->SetBinContent(52, 185.831);
signal3D3->SetBinContent(52, 40.3264);
signal3DEntries3->SetBinContent(52, 39.9878);
signal0->SetBinContent(53, 0);
signalEntries0->SetBinContent(53,  0);
signal1->SetBinContent(53, 0);
signalEntries1->SetBinContent(53,  0);
signal2->SetBinContent(53, 0);
signalEntries2->SetBinContent(53,  0);
signal3->SetBinContent(53, 0);
signalEntries3->SetBinContent(53,  0);
signal4->SetBinContent(53, 1.41016);
signalEntries4->SetBinContent(53, 227.822);
signal5->SetBinContent(53, 2.93492);
signalEntries5->SetBinContent(53, 450.532);
signal6->SetBinContent(53, 28.4044);
signalEntries6->SetBinContent(53, 234.668);
signal7->SetBinContent(53, 15.569);
signalEntries7->SetBinContent(53, 33.5439);
signal8->SetBinContent(53, 59.0816);
signalEntries8->SetBinContent(53, 637.533);
signal9->SetBinContent(53, 11.9906);
signalEntries9->SetBinContent(53, 26.9516);
signal3D0->SetBinContent(53, 9.581);
signal3DEntries0->SetBinContent(53, 9.50055);
signal3D1->SetBinContent(53, 12.9498);
signal3DEntries1->SetBinContent(53, 12.841);
signal3D2->SetBinContent(53, 197.209);
signal3DEntries2->SetBinContent(53, 195.553);
signal3D3->SetBinContent(53, 37.0057);
signal3DEntries3->SetBinContent(53, 36.695);
signal0->SetBinContent(54, 0);
signalEntries0->SetBinContent(54,  0);
signal1->SetBinContent(54, 0);
signalEntries1->SetBinContent(54,  0);
signal2->SetBinContent(54, 0);
signalEntries2->SetBinContent(54,  0);
signal3->SetBinContent(54, 0);
signalEntries3->SetBinContent(54,  0);
signal4->SetBinContent(54, 1.35512);
signalEntries4->SetBinContent(54, 230.693);
signal5->SetBinContent(54, 2.94897);
signalEntries5->SetBinContent(54, 457.78);
signal6->SetBinContent(54, 31.0408);
signalEntries6->SetBinContent(54, 259.872);
signal7->SetBinContent(54, 18.7379);
signalEntries7->SetBinContent(54, 41.0626);
signal8->SetBinContent(54, 59.0187);
signalEntries8->SetBinContent(54, 641.937);
signal9->SetBinContent(54, 13.3954);
signalEntries9->SetBinContent(54, 29.6611);
signal3D0->SetBinContent(54, 9.53288);
signal3DEntries0->SetBinContent(54, 9.45283);
signal3D1->SetBinContent(54, 15.5943);
signal3DEntries1->SetBinContent(54, 15.4634);
signal3D2->SetBinContent(54, 192.819);
signal3DEntries2->SetBinContent(54, 191.2);
signal3D3->SetBinContent(54, 41.0719);
signal3DEntries3->SetBinContent(54, 40.727);
signal0->SetBinContent(55, 0);
signalEntries0->SetBinContent(55,  0);
signal1->SetBinContent(55, 0);
signalEntries1->SetBinContent(55,  0);
signal2->SetBinContent(55, 0);
signalEntries2->SetBinContent(55,  0);
signal3->SetBinContent(55, 0);
signalEntries3->SetBinContent(55,  0);
signal4->SetBinContent(55, 1.39149);
signalEntries4->SetBinContent(55, 231.113);
signal5->SetBinContent(55, 2.91281);
signalEntries5->SetBinContent(55, 445.724);
signal6->SetBinContent(55, 32.436);
signalEntries6->SetBinContent(55, 267.609);
signal7->SetBinContent(55, 13.3061);
signalEntries7->SetBinContent(55, 29.9655);
signal8->SetBinContent(55, 57.2306);
signalEntries8->SetBinContent(55, 624.392);
signal9->SetBinContent(55, 15.237);
signalEntries9->SetBinContent(55, 31.4715);
signal3D0->SetBinContent(55, 12.5295);
signal3DEntries0->SetBinContent(55, 12.4243);
signal3D1->SetBinContent(55, 14.8686);
signal3DEntries1->SetBinContent(55, 14.7437);
signal3D2->SetBinContent(55, 191.667);
signal3DEntries2->SetBinContent(55, 190.058);
signal3D3->SetBinContent(55, 39.8373);
signal3DEntries3->SetBinContent(55, 39.5028);
signal0->SetBinContent(56, 0);
signalEntries0->SetBinContent(56,  0);
signal1->SetBinContent(56, 0);
signalEntries1->SetBinContent(56,  0);
signal2->SetBinContent(56, 0);
signalEntries2->SetBinContent(56,  0);
signal3->SetBinContent(56, 0);
signalEntries3->SetBinContent(56,  0);
signal4->SetBinContent(56, 1.47914);
signalEntries4->SetBinContent(56, 250.976);
signal5->SetBinContent(56, 2.75679);
signalEntries5->SetBinContent(56, 420.683);
signal6->SetBinContent(56, 34.0683);
signalEntries6->SetBinContent(56, 281.527);
signal7->SetBinContent(56, 13.4331);
signalEntries7->SetBinContent(56, 30.3868);
signal8->SetBinContent(56, 59.8892);
signalEntries8->SetBinContent(56, 638.49);
signal9->SetBinContent(56, 14.9421);
signalEntries9->SetBinContent(56, 35.5848);
signal3D0->SetBinContent(56, 10.5131);
signal3DEntries0->SetBinContent(56, 10.4248);
signal3D1->SetBinContent(56, 13.4624);
signal3DEntries1->SetBinContent(56, 13.3493);
signal3D2->SetBinContent(56, 183.152);
signal3DEntries2->SetBinContent(56, 181.614);
signal3D3->SetBinContent(56, 33.4995);
signal3DEntries3->SetBinContent(56, 33.2182);
signal0->SetBinContent(57, 0);
signalEntries0->SetBinContent(57,  0);
signal1->SetBinContent(57, 0);
signalEntries1->SetBinContent(57,  0);
signal2->SetBinContent(57, 0);
signalEntries2->SetBinContent(57,  0);
signal3->SetBinContent(57, 0);
signalEntries3->SetBinContent(57,  0);
signal4->SetBinContent(57, 1.49312);
signalEntries4->SetBinContent(57, 248.496);
signal5->SetBinContent(57, 2.86119);
signalEntries5->SetBinContent(57, 437.851);
signal6->SetBinContent(57, 30.1835);
signalEntries6->SetBinContent(57, 247.347);
signal7->SetBinContent(57, 18.0091);
signalEntries7->SetBinContent(57, 40.686);
signal8->SetBinContent(57, 61.7137);
signalEntries8->SetBinContent(57, 671.184);
signal9->SetBinContent(57, 14.948);
signalEntries9->SetBinContent(57, 33.0064);
signal3D0->SetBinContent(57, 10.9594);
signal3DEntries0->SetBinContent(57, 10.8673);
signal3D1->SetBinContent(57, 13.1785);
signal3DEntries1->SetBinContent(57, 13.0678);
signal3D2->SetBinContent(57, 176.904);
signal3DEntries2->SetBinContent(57, 175.419);
signal3D3->SetBinContent(57, 37.7646);
signal3DEntries3->SetBinContent(57, 37.4475);
signal0->SetBinContent(58, 0);
signalEntries0->SetBinContent(58,  0);
signal1->SetBinContent(58, 0);
signalEntries1->SetBinContent(58,  0);
signal2->SetBinContent(58, 0);
signalEntries2->SetBinContent(58,  0);
signal3->SetBinContent(58, 0);
signalEntries3->SetBinContent(58,  0);
signal4->SetBinContent(58, 1.29131);
signalEntries4->SetBinContent(58, 211.902);
signal5->SetBinContent(58, 2.99962);
signalEntries5->SetBinContent(58, 457.33);
signal6->SetBinContent(58, 29.8764);
signalEntries6->SetBinContent(58, 250.264);
signal7->SetBinContent(58, 12.2864);
signalEntries7->SetBinContent(58, 27.3237);
signal8->SetBinContent(58, 58.3655);
signalEntries8->SetBinContent(58, 628.024);
signal9->SetBinContent(58, 14.1248);
signalEntries9->SetBinContent(58, 29.1192);
signal3D0->SetBinContent(58, 10.9135);
signal3DEntries0->SetBinContent(58, 10.8219);
signal3D1->SetBinContent(58, 13.4729);
signal3DEntries1->SetBinContent(58, 13.3598);
signal3D2->SetBinContent(58, 179.076);
signal3DEntries2->SetBinContent(58, 177.573);
signal3D3->SetBinContent(58, 36.4382);
signal3DEntries3->SetBinContent(58, 36.1322);
signal0->SetBinContent(59, 0);
signalEntries0->SetBinContent(59,  0);
signal1->SetBinContent(59, 0);
signalEntries1->SetBinContent(59,  0);
signal2->SetBinContent(59, 0);
signalEntries2->SetBinContent(59,  0);
signal3->SetBinContent(59, 0);
signalEntries3->SetBinContent(59,  0);
signal4->SetBinContent(59, 1.49692);
signalEntries4->SetBinContent(59, 252.407);
signal5->SetBinContent(59, 2.76294);
signalEntries5->SetBinContent(59, 423.482);
signal6->SetBinContent(59, 32.3213);
signalEntries6->SetBinContent(59, 277.56);
signal7->SetBinContent(59, 13.4026);
signalEntries7->SetBinContent(59, 30.1814);
signal8->SetBinContent(59, 56.3274);
signalEntries8->SetBinContent(59, 610.962);
signal9->SetBinContent(59, 13.1277);
signalEntries9->SetBinContent(59, 27.9028);
signal3D0->SetBinContent(59, 10.7606);
signal3DEntries0->SetBinContent(59, 10.6702);
signal3D1->SetBinContent(59, 13.3658);
signal3DEntries1->SetBinContent(59, 13.2536);
signal3D2->SetBinContent(59, 169.028);
signal3DEntries2->SetBinContent(59, 167.609);
signal3D3->SetBinContent(59, 35.4312);
signal3DEntries3->SetBinContent(59, 35.1337);
signal0->SetBinContent(60, 0);
signalEntries0->SetBinContent(60,  0);
signal1->SetBinContent(60, 0);
signalEntries1->SetBinContent(60,  0);
signal2->SetBinContent(60, 0);
signalEntries2->SetBinContent(60,  0);
signal3->SetBinContent(60, 0);
signalEntries3->SetBinContent(60,  0);
signal4->SetBinContent(60, 1.30767);
signalEntries4->SetBinContent(60, 212.811);
signal5->SetBinContent(60, 2.98963);
signalEntries5->SetBinContent(60, 461.696);
signal6->SetBinContent(60, 29.9278);
signalEntries6->SetBinContent(60, 251.771);
signal7->SetBinContent(60, 15.7445);
signalEntries7->SetBinContent(60, 32.1415);
signal8->SetBinContent(60, 59.2632);
signalEntries8->SetBinContent(60, 639.731);
signal9->SetBinContent(60, 15.2632);
signalEntries9->SetBinContent(60, 34.0728);
signal3D0->SetBinContent(60, 9.0424);
signal3DEntries0->SetBinContent(60, 8.96647);
signal3D1->SetBinContent(60, 14.5002);
signal3DEntries1->SetBinContent(60, 14.3784);
signal3D2->SetBinContent(60, 175.577);
signal3DEntries2->SetBinContent(60, 174.103);
signal3D3->SetBinContent(60, 36.1286);
signal3DEntries3->SetBinContent(60, 35.8252);
signal0->SetBinContent(61, 0);
signalEntries0->SetBinContent(61,  0);
signal1->SetBinContent(61, 0);
signalEntries1->SetBinContent(61,  0);
signal2->SetBinContent(61, 0);
signalEntries2->SetBinContent(61,  0);
signal3->SetBinContent(61, 0);
signalEntries3->SetBinContent(61,  0);
signal4->SetBinContent(61, 1.48779);
signalEntries4->SetBinContent(61, 245.653);
signal5->SetBinContent(61, 2.74068);
signalEntries5->SetBinContent(61, 419.647);
signal6->SetBinContent(61, 31.7167);
signalEntries6->SetBinContent(61, 264.098);
signal7->SetBinContent(61, 18.6089);
signalEntries7->SetBinContent(61, 41.1001);
signal8->SetBinContent(61, 51.1994);
signalEntries8->SetBinContent(61, 552.461);
signal9->SetBinContent(61, 8.60918);
signalEntries9->SetBinContent(61, 19.5373);
signal3D0->SetBinContent(61, 9.34052);
signal3DEntries0->SetBinContent(61, 9.26208);
signal3D1->SetBinContent(61, 14.4607);
signal3DEntries1->SetBinContent(61, 14.3393);
signal3D2->SetBinContent(61, 176.933);
signal3DEntries2->SetBinContent(61, 175.447);
signal3D3->SetBinContent(61, 37.2626);
signal3DEntries3->SetBinContent(61, 36.9497);
signal0->SetBinContent(62, 0);
signalEntries0->SetBinContent(62,  0);
signal1->SetBinContent(62, 0);
signalEntries1->SetBinContent(62,  0);
signal2->SetBinContent(62, 0);
signalEntries2->SetBinContent(62,  0);
signal3->SetBinContent(62, 0);
signalEntries3->SetBinContent(62,  0);
signal4->SetBinContent(62, 1.41424);
signalEntries4->SetBinContent(62, 237.702);
signal5->SetBinContent(62, 2.6581);
signalEntries5->SetBinContent(62, 407.879);
signal6->SetBinContent(62, 29.7475);
signalEntries6->SetBinContent(62, 248.989);
signal7->SetBinContent(62, 16.632);
signalEntries7->SetBinContent(62, 34.4842);
signal8->SetBinContent(62, 51.8363);
signalEntries8->SetBinContent(62, 560.095);
signal9->SetBinContent(62, 12.0394);
signalEntries9->SetBinContent(62, 28.0617);
signal3D0->SetBinContent(62, 9.82852);
signal3DEntries0->SetBinContent(62, 9.74599);
signal3D1->SetBinContent(62, 12.1749);
signal3DEntries1->SetBinContent(62, 12.0727);
signal3D2->SetBinContent(62, 170.306);
signal3DEntries2->SetBinContent(62, 168.876);
signal3D3->SetBinContent(62, 34.4674);
signal3DEntries3->SetBinContent(62, 34.178);
signal0->SetBinContent(63, 0);
signalEntries0->SetBinContent(63,  0);
signal1->SetBinContent(63, 0);
signalEntries1->SetBinContent(63,  0);
signal2->SetBinContent(63, 0);
signalEntries2->SetBinContent(63,  0);
signal3->SetBinContent(63, 0);
signalEntries3->SetBinContent(63,  0);
signal4->SetBinContent(63, 1.50243);
signalEntries4->SetBinContent(63, 249.791);
signal5->SetBinContent(63, 2.67016);
signalEntries5->SetBinContent(63, 403.002);
signal6->SetBinContent(63, 28.8682);
signalEntries6->SetBinContent(63, 233.828);
signal7->SetBinContent(63, 12.5839);
signalEntries7->SetBinContent(63, 26.8339);
signal8->SetBinContent(63, 52.0494);
signalEntries8->SetBinContent(63, 557.416);
signal9->SetBinContent(63, 17.9583);
signalEntries9->SetBinContent(63, 38.0875);
signal3D0->SetBinContent(63, 10.9558);
signal3DEntries0->SetBinContent(63, 10.8638);
signal3D1->SetBinContent(63, 12.8396);
signal3DEntries1->SetBinContent(63, 12.7318);
signal3D2->SetBinContent(63, 169.773);
signal3DEntries2->SetBinContent(63, 168.348);
signal3D3->SetBinContent(63, 33.4389);
signal3DEntries3->SetBinContent(63, 33.1581);
signal0->SetBinContent(64, 0);
signalEntries0->SetBinContent(64,  0);
signal1->SetBinContent(64, 0);
signalEntries1->SetBinContent(64,  0);
signal2->SetBinContent(64, 0);
signalEntries2->SetBinContent(64,  0);
signal3->SetBinContent(64, 0);
signalEntries3->SetBinContent(64,  0);
signal4->SetBinContent(64, 1.40853);
signalEntries4->SetBinContent(64, 235.961);
signal5->SetBinContent(64, 2.61898);
signalEntries5->SetBinContent(64, 404.441);
signal6->SetBinContent(64, 30.2174);
signalEntries6->SetBinContent(64, 252.489);
signal7->SetBinContent(64, 14.3709);
signalEntries7->SetBinContent(64, 31.902);
signal8->SetBinContent(64, 55.0162);
signalEntries8->SetBinContent(64, 592.321);
signal9->SetBinContent(64, 19.6549);
signalEntries9->SetBinContent(64, 43.2675);
signal3D0->SetBinContent(64, 9.21247);
signal3DEntries0->SetBinContent(64, 9.13511);
signal3D1->SetBinContent(64, 12.1529);
signal3DEntries1->SetBinContent(64, 12.0508);
signal3D2->SetBinContent(64, 164.884);
